0.00012845669157040917,3.581731081251416e-06,6.817080503895655e-05,2.876848246071723e-05,4.713130428292685e-06,7.28545600426459e-05,2.294847327059589e-05,1.3372985053282106e-05,7.936900767735974e-05,9.416803863441179e-06,6.150819199263832e-05,0.00047402975075817123,0.00014988830153600042,0.0001813909471426589,0.0007409458599528611,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,1
2.4720729159699976e-05,2.830594033568766e-06,5.165183869977303e-05,6.616842196141137e-06,4.527436427917907e-06,6.863904157304879e-05,2.7132509777841153e-05,2.158718571645776e-05,5.4831957403077225e-05,8.374984555126693e-06,7.831285361366141e-05,0.00036615293952354096,0.00019046471882590667,9.681288052288028e-05,0.0006609564932034896,0.0014804932718016028,0.0014804932718016028,0.0014804932718016028,0.0014804932718016028,0.0014804932718016028,0.0014804932718016028,0.0014804932718016028,0.0014804932718016028,0.0014804932718016028,0.0014804932718016028,0.0001835658451342778,0.0001835658451342778,0.0001835658451342778,0.0001835658451342778,0.0001835658451342778,0.0001835658451342778,0.0001835658451342778,0.0001835658451342778,0.0001835658451342778,0.0001835658451342778,0.0003871584497939281,0.0003871584497939281,0.0003871584497939281,0.0003871584497939281,0.0003871584497939281,0.0003871584497939281,0.0003871584497939281,0.0003871584497939281,1
3.181926496419428e-05,3.2799390983253596e-06,1.5662472642379228e-05,6.367713894333029e-06,6.289462509304079e-06,7.547092692586814e-05,2.7031975213026634e-05,1.6597575132274613e-05,5.8816567013107826e-05,2.46456295764809e-05,5.455010774216667e-05,0.0003799943438451076,0.0002092802317971328,4.997157033138009e-05,0.0007013527984760429,0.0009645286750507824,0.0009645286750507824,0.0009645286750507824,0.0009645286750507824,0.0009645286750507824,0.0009645286750507824,0.0009645286750507824,0.0009645286750507824,0.0009645286750507824,0.0009645286750507824,0.0001679845005416902,0.0001679845005416902,0.0001679845005416902,0.0001679845005416902,0.0001679845005416902,0.0001679845005416902,0.0001679845005416902,0.0001679845005416902,0.0001679845005416902,0.0001679845005416902,0.0003977492011744,0.0003977492011744,0.0003977492011744,0.0003977492011744,0.0003977492011744,0.0003977492011744,0.0003977492011744,0.0003977492011744,1
3.402546691346302e-05,3.2469407447502537e-06,8.039941029201984e-06,6.267870106213876e-06,4.537794732021459e-06,9.068930477004136e-05,3.4621637427061945e-05,1.7930895185327506e-05,5.151193340024107e-05,2.4522587541658392e-05,5.6114827195247275e-05,0.00037326938024932093,0.00020794418357296648,5.96181154888004e-05,0.000726516407706962,0.0015559926675618367,0.0015559926675618367,0.0015559926675618367,0.0015559926675618367,0.0015559926675618367,0.0015559926675618367,0.0015559926675618367,0.0015559926675618367,0.0015559926675618367,0.0015559926675618367,0.00021630230278152043,0.00021630230278152043,0.00021630230278152043,0.00021630230278152043,0.00021630230278152043,0.00021630230278152043,0.00021630230278152043,0.00021630230278152043,0.00021630230278152043,0.00021630230278152043,0.0005357647912296313,0.0005357647912296313,0.0005357647912296313,0.0005357647912296313,0.0005357647912296313,0.0005357647912296313,0.0005357647912296313,0.0005357647912296313,1
7.29746621927558e-05,8.993433947447774e-06,0.00013627627603146256,1.9011244082673166e-05,6.763795469481231e-06,7.397247333509049e-05,1.4440738490988353e-05,1.8005589841377592e-05,2.2104448269698657e-05,2.1332390100667672e-05,8.151825853258018e-05,0.0003536206164169197,0.0002832799847078728,0.00015781437389811848,0.000725395365657234,0.0013013442892868168,0.0013013442892868168,0.0013013442892868168,0.0013013442892868168,0.0013013442892868168,0.0013013442892868168,0.0013013442892868168,0.0013013442892868168,0.0013013442892868168,0.0013013442892868168,0.0005926917871025552,0.0005926917871025552,0.0005926917871025552,0.0005926917871025552,0.0005926917871025552,0.0005926917871025552,0.0005926917871025552,0.0005926917871025552,0.0005926917871025552,0.0005926917871025552,0.00036368638523483167,0.00036368638523483167,0.00036368638523483167,0.00036368638523483167,0.00036368638523483167,0.00036368638523483167,0.00036368638523483167,0.00036368638523483167,1
3.083307516064713e-05,9.05453806111173e-06,0.00011811051098567564,1.1916677420339996e-05,6.557342062087008e-06,8.75873918811554e-05,1.7473091120834463e-05,1.8704453555124264e-05,1.793139756791235e-05,9.899043454488412e-06,7.977977041963299e-05,0.0003012378142300932,0.00022635696258920253,0.0001352176524573756,0.0007025311123847111,0.0012313011450289586,0.0012313011450289586,0.0012313011450289586,0.0012313011450289586,0.0012313011450289586,0.0012313011450289586,0.0012313011450289586,0.0012313011450289586,0.0012313011450289586,0.0012313011450289586,0.0003339728313774258,0.0003339728313774258,0.0003339728313774258,0.0003339728313774258,0.0003339728313774258,0.0003339728313774258,0.0003339728313774258,0.0003339728313774258,0.0003339728313774258,0.0003339728313774258,0.00042194226033115547,0.00042194226033115547,0.00042194226033115547,0.00042194226033115547,0.00042194226033115547,0.00042194226033115547,0.00042194226033115547,0.00042194226033115547,1
6.675871060306035e-05,9.958766864014974e-06,7.012118158671744e-05,1.5417528281413882e-05,6.797551439322446e-06,7.872242058822226e-05,2.913017217447217e-05,1.4308199429494277e-05,2.2084943353232045e-05,1.764803382457046e-05,6.35589021472569e-05,0.00035432236413989165,0.0001856518589689219,0.0001298953418154707,0.0007425042004537255,0.0012700105560735867,0.0012700105560735867,0.0012700105560735867,0.0012700105560735867,0.0012700105560735867,0.0012700105560735867,0.0012700105560735867,0.0012700105560735867,0.0012700105560735867,0.0012700105560735867,0.00037227545488567284,0.00037227545488567284,0.00037227545488567284,0.00037227545488567284,0.00037227545488567284,0.00037227545488567284,0.00037227545488567284,0.00037227545488567284,0.00037227545488567284,0.00037227545488567284,0.00043514471049056953,0.00043514471049056953,0.00043514471049056953,0.00043514471049056953,0.00043514471049056953,0.00043514471049056953,0.00043514471049056953,0.00043514471049056953,1
3.697270153999299e-05,1.5882513930308458e-05,3.615062147524498e-05,1.2718588333872211e-05,1.0096685183040772e-05,7.943518386831352e-05,2.1274714829686393e-05,2.484921494739394e-05,1.8935799440006287e-05,1.4078531878952402e-05,5.780196485294892e-05,0.0002961169323505954,0.00024813883387843734,0.00017593277440555708,0.0008012318238024594,0.0013241535093150441,0.0013241535093150441,0.0013241535093150441,0.0013241535093150441,0.0013241535093150441,0.0013241535093150441,0.0013241535093150441,0.0013241535093150441,0.0013241535093150441,0.0013241535093150441,0.00038369322291811675,0.00038369322291811675,0.00038369322291811675,0.00038369322291811675,0.00038369322291811675,0.00038369322291811675,0.00038369322291811675,0.00038369322291811675,0.00038369322291811675,0.00038369322291811675,0.00038247871646508675,0.00038247871646508675,0.00038247871646508675,0.00038247871646508675,0.00038247871646508675,0.00038247871646508675,0.00038247871646508675,0.00038247871646508675,1
0.0013355813707707077,6.606468988902957e-06,6.183569617893551e-05,1.7109027273086972e-05,6.495533265195898e-06,0.00013483124485271276,2.860915186943006e-05,2.1171287164917602e-05,2.997742764500071e-05,1.2295714950255472e-05,9.754386475474447e-05,0.0005531209311045356,0.00011502887772014046,0.00011956801451818688,0.0007509083813469257,0.0011184344689906427,0.0011184344689906427,0.0011184344689906427,0.0011184344689906427,0.0011184344689906427,0.0011184344689906427,0.0011184344689906427,0.0011184344689906427,0.0011184344689906427,0.0011184344689906427,0.0004294290751479004,0.0004294290751479004,0.0004294290751479004,0.0004294290751479004,0.0004294290751479004,0.0004294290751479004,0.0004294290751479004,0.0004294290751479004,0.0004294290751479004,0.0004294290751479004,0.0009152679028896539,0.0009152679028896539,0.0009152679028896539,0.0009152679028896539,0.0009152679028896539,0.0009152679028896539,0.0009152679028896539,0.0009152679028896539,1
6.473144243519643e-05,3.4020770426944738e-06,5.0721915577439634e-05,6.311630798534999e-06,5.205971042768008e-06,8.310804169414505e-05,1.4797539184958003e-05,1.4588063873669737e-05,2.4429184346805395e-05,1.3027453936756586e-05,6.827873261868936e-05,0.00027573308107634763,0.00010416120843423456,0.00014203515773719295,0.0007449524764080849,0.0014392035222724321,0.0014392035222724321,0.0014392035222724321,0.0014392035222724321,0.0014392035222724321,0.0014392035222724321,0.0014392035222724321,0.0014392035222724321,0.0014392035222724321,0.0014392035222724321,0.00023125991476519454,0.00023125991476519454,0.00023125991476519454,0.00023125991476519454,0.00023125991476519454,0.00023125991476519454,0.00023125991476519454,0.00023125991476519454,0.00023125991476519454,0.00023125991476519454,0.00027706659733516453,0.00027706659733516453,0.00027706659733516453,0.00027706659733516453,0.00027706659733516453,0.00027706659733516453,0.00027706659733516453,0.00027706659733516453,1
5.581171499876425e-05,2.767184201148767e-06,3.339828389802745e-05,5.5608240778210775e-06,3.341560974490261e-06,7.597933731731012e-05,2.1450900123319694e-05,1.5914396355931746e-05,2.491514412765041e-05,1.776571128804799e-05,5.90251031945087e-05,0.0002429572532360631,0.00015696703924367292,5.838793740944464e-05,0.0007639379898283569,0.001428740420751944,0.001428740420751944,0.001428740420751944,0.001428740420751944,0.001428740420751944,0.001428740420751944,0.001428740420751944,0.001428740420751944,0.001428740420751944,0.001428740420751944,0.00021380211501143977,0.00021380211501143977,0.00021380211501143977,0.00021380211501143977,0.00021380211501143977,0.00021380211501143977,0.00021380211501143977,0.00021380211501143977,0.00021380211501143977,0.00021380211501143977,0.0003536609285707927,0.0003536609285707927,0.0003536609285707927,0.0003536609285707927,0.0003536609285707927,0.0003536609285707927,0.0003536609285707927,0.0003536609285707927,1
4.078100043997448e-05,2.8427867058091232e-06,3.1040336663291904e-05,4.34220458658052e-06,3.925689970198131e-06,8.660668139670839e-05,2.6750897351393434e-05,1.3533078486934942e-05,2.5428820204474303e-05,1.5464021919528848e-05,5.424042555189466e-05,0.00022768636886862567,0.00018801200064038376,7.183844702502107e-05,0.0008354196776221438,0.0015825446181852174,0.0015825446181852174,0.0015825446181852174,0.0015825446181852174,0.0015825446181852174,0.0015825446181852174,0.0015825446181852174,0.0015825446181852174,0.0015825446181852174,0.0015825446181852174,0.00017498813256362894,0.00017498813256362894,0.00017498813256362894,0.00017498813256362894,0.00017498813256362894,0.00017498813256362894,0.00017498813256362894,0.00017498813256362894,0.00017498813256362894,0.00017498813256362894,0.00039068015854833095,0.00039068015854833095,0.00039068015854833095,0.00039068015854833095,0.00039068015854833095,0.00039068015854833095,0.00039068015854833095,0.00039068015854833095,1
0.004139905024120346,0.0011052435809921126,0.0009209328029515042,0.0006750246480665398,0.000488548514943075,0.0006362763638482065,0.0004260672267276034,0.0004404982250225062,0.00041809488946638215,0.00036496238233446593,0.0005785963002416149,0.0010198247146329597,0.0004993656033590037,0.00045782282465310615,0.001064570114413187,0.0017471951505570597,0.0017471951505570597,0.0017471951505570597,0.0017471951505570597,0.0017471951505570597,0.0017471951505570597,0.0017471951505570597,0.0017471951505570597,0.0017471951505570597,0.0017471951505570597,0.0005749834233806744,0.0005749834233806744,0.0005749834233806744,0.0005749834233806744,0.0005749834233806744,0.0005749834233806744,0.0005749834233806744,0.0005749834233806744,0.0005749834233806744,0.0005749834233806744,0.0017530727353377393,0.0017530727353377393,0.0017530727353377393,0.0017530727353377393,0.0017530727353377393,0.0017530727353377393,0.0017530727353377393,0.0017530727353377393,1
0.009512045198936305,0.0008603431851840416,0.0011577080323397484,0.0008523444736530494,0.0005595791625603493,0.0007476525623154152,0.0006325926728262823,0.0005689351642833945,0.0005975781040116338,0.00041683408314288633,0.0007345358922833218,0.0008376630314116206,0.0004586519705263503,0.0007654713110535308,0.0009130131451523445,0.0017297801111892358,0.0017297801111892358,0.0017297801111892358,0.0017297801111892358,0.0017297801111892358,0.0017297801111892358,0.0017297801111892358,0.0017297801111892358,0.0017297801111892358,0.0017297801111892358,0.0003875446760679907,0.0003875446760679907,0.0003875446760679907,0.0003875446760679907,0.0003875446760679907,0.0003875446760679907,0.0003875446760679907,0.0003875446760679907,0.0003875446760679907,0.0003875446760679907,0.0021478217368622893,0.0021478217368622893,0.0021478217368622893,0.0021478217368622893,0.0021478217368622893,0.0021478217368622893,0.0021478217368622893,0.0021478217368622893,1
0.006230755377976987,0.001077908778584211,0.0012614626727766199,0.0009805750121287806,0.0005637524161326441,0.0008057725846348821,0.0007474680931032913,0.0005586176274296127,0.0005382364071322643,0.0005235911864073277,0.0006784521981388874,0.000697852272648517,0.0005046582647533144,0.000916303806875903,0.0004112782398028534,0.0014737399413737304,0.0014737399413737304,0.0014737399413737304,0.0014737399413737304,0.0014737399413737304,0.0014737399413737304,0.0014737399413737304,0.0014737399413737304,0.0014737399413737304,0.0014737399413737304,0.0003975779917685569,0.0003975779917685569,0.0003975779917685569,0.0003975779917685569,0.0003975779917685569,0.0003975779917685569,0.0003975779917685569,0.0003975779917685569,0.0003975779917685569,0.0003975779917685569,0.0026046706826128164,0.0026046706826128164,0.0026046706826128164,0.0026046706826128164,0.0026046706826128164,0.0026046706826128164,0.0026046706826128164,0.0026046706826128164,1
0.006463241556360722,0.0012316810897261025,0.001138962365412543,0.0010637234707095069,0.0006711247001417167,0.0006913384054348481,0.0005529145273784189,0.0005390498697814683,0.00040379519580749113,0.00046545713224436825,0.0006346246479331995,0.000667441621540869,0.0004362251266897801,0.0008840192937200154,0.0008057298536406143,0.0013989999506589389,0.0013989999506589389,0.0013989999506589389,0.0013989999506589389,0.0013989999506589389,0.0013989999506589389,0.0013989999506589389,0.0013989999506589389,0.0013989999506589389,0.0013989999506589389,0.0004380596983441394,0.0004380596983441394,0.0004380596983441394,0.0004380596983441394,0.0004380596983441394,0.0004380596983441394,0.0004380596983441394,0.0004380596983441394,0.0004380596983441394,0.0004380596983441394,0.0018998291902347687,0.0018998291902347687,0.0018998291902347687,0.0018998291902347687,0.0018998291902347687,0.0018998291902347687,0.0018998291902347687,0.0018998291902347687,1
0.00015710437512021872,4.693045237043028e-06,4.3111113654423466e-05,1.4291144909279576e-05,5.234070526301695e-06,0.00020362315680493663,2.9989498598166413e-05,1.2521512148877934e-05,5.278206420823833e-05,8.345222156421801e-06,7.976328764958016e-05,0.0005268537884995099,0.00017006423953540775,8.68789248402628e-05,0.0007657751348353485,0.002109903537353919,0.002109903537353919,0.002109903537353919,0.002109903537353919,0.002109903537353919,0.002109903537353919,0.002109903537353919,0.002109903537353919,0.002109903537353919,0.002109903537353919,0.0005595988978623133,0.0005595988978623133,0.0005595988978623133,0.0005595988978623133,0.0005595988978623133,0.0005595988978623133,0.0005595988978623133,0.0005595988978623133,0.0005595988978623133,0.0005595988978623133,0.0014522849293733772,0.0014522849293733772,0.0014522849293733772,0.0014522849293733772,0.0014522849293733772,0.0014522849293733772,0.0014522849293733772,0.0014522849293733772,1
6.798468930079233e-05,4.3677552277957504e-06,3.997899926950922e-05,5.569037891972401e-06,4.220231104783778e-06,0.00021773972489361947,9.171897189393434e-06,1.3739643277805667e-05,7.619184768726752e-05,1.841923422705837e-05,8.769011256600083e-05,0.00031772359524837957,0.0002657108981797312,0.00012655515009654336,0.0007274566171045381,0.0015133396292559536,0.0015133396292559536,0.0015133396292559536,0.0015133396292559536,0.0015133396292559536,0.0015133396292559536,0.0015133396292559536,0.0015133396292559536,0.0015133396292559536,0.0015133396292559536,0.0004251118557013269,0.0004251118557013269,0.0004251118557013269,0.0004251118557013269,0.0004251118557013269,0.0004251118557013269,0.0004251118557013269,0.0004251118557013269,0.0004251118557013269,0.0004251118557013269,0.0013757237783056041,0.0013757237783056041,0.0013757237783056041,0.0013757237783056041,0.0013757237783056041,0.0013757237783056041,0.0013757237783056041,0.0013757237783056041,1
2.8495859167816414e-05,4.66750481613606e-06,3.2995733135142016e-05,5.633397277318798e-06,4.287371179939857e-06,0.00020286425383225822,9.721425462534463e-06,1.0370077231996232e-05,7.20177836415924e-05,2.8841568831233036e-05,7.112426685196677e-05,0.00030728952203203834,0.0002854267643549997,0.00014737202051575354,0.000700671085348265,0.0018133994041499865,0.0018133994041499865,0.0018133994041499865,0.0018133994041499865,0.0018133994041499865,0.0018133994041499865,0.0018133994041499865,0.0018133994041499865,0.0018133994041499865,0.0018133994041499865,0.00039764577829527514,0.00039764577829527514,0.00039764577829527514,0.00039764577829527514,0.00039764577829527514,0.00039764577829527514,0.00039764577829527514,0.00039764577829527514,0.00039764577829527514,0.00039764577829527514,0.000467539324629487,0.000467539324629487,0.000467539324629487,0.000467539324629487,0.000467539324629487,0.000467539324629487,0.000467539324629487,0.000467539324629487,1
3.628312195403516e-05,4.409420298109738e-06,4.54003756574206e-05,6.792335321638122e-06,7.243922864226188e-06,0.0001983049151085727,1.459108078922862e-05,1.4224830104810636e-05,6.355954112844562e-05,4.387913033049749e-05,3.1589041284021874e-05,0.00034383577106207196,0.0002542423636980072,0.0001060859345640147,0.0007883883370607983,0.001008786405235793,0.001008786405235793,0.001008786405235793,0.001008786405235793,0.001008786405235793,0.001008786405235793,0.001008786405235793,0.001008786405235793,0.001008786405235793,0.001008786405235793,0.00042190137182630594,0.00042190137182630594,0.00042190137182630594,0.00042190137182630594,0.00042190137182630594,0.00042190137182630594,0.00042190137182630594,0.00042190137182630594,0.00042190137182630594,0.00042190137182630594,0.00044454263314349285,0.00044454263314349285,0.00044454263314349285,0.00044454263314349285,0.00044454263314349285,0.00044454263314349285,0.00044454263314349285,0.00044454263314349285,1
0.0006614952557415417,2.133143117038183e-05,0.00014354014441797858,1.850132053416141e-05,1.6862384848269462e-05,0.00012328934340750827,1.9563552064674187e-05,3.0586925698414706e-05,0.00012767087396134747,1.8788169371634414e-05,6.55128339053838e-05,0.00040471879409035736,0.00022842816114619234,0.00018984919026166804,0.0006154912800778046,0.0011787945176440523,0.0011787945176440523,0.0011787945176440523,0.0011787945176440523,0.0011787945176440523,0.0011787945176440523,0.0011787945176440523,0.0011787945176440523,0.0011787945176440523,0.0011787945176440523,0.0005287883355227106,0.0005287883355227106,0.0005287883355227106,0.0005287883355227106,0.0005287883355227106,0.0005287883355227106,0.0005287883355227106,0.0005287883355227106,0.0005287883355227106,0.0005287883355227106,0.000750230408516919,0.000750230408516919,0.000750230408516919,0.000750230408516919,0.000750230408516919,0.000750230408516919,0.000750230408516919,0.000750230408516919,1
