0.00012845669157040917,3.581731081251416e-06,6.817080503895655e-05,2.876848246071723e-05,4.713130428292685e-06,7.28545600426459e-05,2.294847327059589e-05,1.3372985053282106e-05,7.936900767735974e-05,9.416803863441179e-06,6.150819199263832e-05,0.00047402975075817123,0.00014988830153600042,0.0001813909471426589,0.0007409458599528611,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,1
8.353853165902372e-05,1.3337747999427388e-05,9.458817356134018e-05,6.4622618804286755e-06,1.0567989844387497e-05,0.00011948644043376899,1.8139527632904945e-05,2.8084138048446305e-05,5.5680828268063824e-05,2.1415518185637182e-05,6.608843033880194e-05,0.00034176513887753464,0.00021484637372880478,0.00017867422962800807,0.0005325693138170506,0.0011622609550037293,0.0011622609550037293,0.0011622609550037293,0.0011622609550037293,0.0011622609550037293,0.0011622609550037293,0.0011622609550037293,0.0011622609550037293,0.0011622609550037293,0.0011622609550037293,0.00028145878053977474,0.00028145878053977474,0.00028145878053977474,0.00028145878053977474,0.00028145878053977474,0.00028145878053977474,0.00028145878053977474,0.00028145878053977474,0.00028145878053977474,0.00028145878053977474,0.0005688441162175096,0.0005688441162175096,0.0005688441162175096,0.0005688441162175096,0.0005688441162175096,0.0005688441162175096,0.0005688441162175096,0.0005688441162175096,1
0.00010342771892694403,1.807304546724378e-05,4.5844094761583736e-05,8.262285144452477e-06,1.3140620979410742e-05,0.00014194385308021235,1.948071327531374e-05,2.5838755622987096e-05,6.147610671879758e-05,3.042836432459247e-05,4.965133411894302e-05,0.0002950327407437778,0.00027514706885655636,0.00010509414603648411,0.0005608285639465556,0.0011927638117356653,0.0011927638117356653,0.0011927638117356653,0.0011927638117356653,0.0011927638117356653,0.0011927638117356653,0.0011927638117356653,0.0011927638117356653,0.0011927638117356653,0.0011927638117356653,0.00024314328813021261,0.00024314328813021261,0.00024314328813021261,0.00024314328813021261,0.00024314328813021261,0.00024314328813021261,0.00024314328813021261,0.00024314328813021261,0.00024314328813021261,0.00024314328813021261,0.00042847734986689085,0.00042847734986689085,0.00042847734986689085,0.00042847734986689085,0.00042847734986689085,0.00042847734986689085,0.00042847734986689085,0.00042847734986689085,1
6.014433787609789e-05,1.347601284175115e-05,2.1792958641593608e-05,1.105638387058534e-05,1.385247533597516e-05,9.804968942299575e-05,2.8335450732149946e-05,2.372207510998146e-05,6.274831126093488e-05,3.280322078617919e-05,4.321347085270531e-05,0.0002520069332721364,0.0002756735501136828,0.00011268925635449498,0.0005797728307355807,0.0012071734130298401,0.0012071734130298401,0.0012071734130298401,0.0012071734130298401,0.0012071734130298401,0.0012071734130298401,0.0012071734130298401,0.0012071734130298401,0.0012071734130298401,0.0012071734130298401,0.00019875179492447468,0.00019875179492447468,0.00019875179492447468,0.00019875179492447468,0.00019875179492447468,0.00019875179492447468,0.00019875179492447468,0.00019875179492447468,0.00019875179492447468,0.00019875179492447468,0.0004304838193003391,0.0004304838193003391,0.0004304838193003391,0.0004304838193003391,0.0004304838193003391,0.0004304838193003391,0.0004304838193003391,0.0004304838193003391,1
0.0002551857757138717,3.0638855453394896e-05,0.00012134155022492246,5.199760614428229e-05,3.273563452281004e-05,0.0001088101198757007,1.8524777265515904e-05,7.252012668159279e-05,9.399748497695634e-05,2.0930444692413648e-05,8.670572844458425e-05,0.0003027892758093996,0.00020665574950478788,0.0001810930271656193,0.0007001113546833997,0.0011657974564712116,0.0011657974564712116,0.0011657974564712116,0.0011657974564712116,0.0011657974564712116,0.0011657974564712116,0.0011657974564712116,0.0011657974564712116,0.0011657974564712116,0.0011657974564712116,0.0004244416976849272,0.0004244416976849272,0.0004244416976849272,0.0004244416976849272,0.0004244416976849272,0.0004244416976849272,0.0004244416976849272,0.0004244416976849272,0.0004244416976849272,0.0004244416976849272,0.0006189934409424411,0.0006189934409424411,0.0006189934409424411,0.0006189934409424411,0.0006189934409424411,0.0006189934409424411,0.0006189934409424411,0.0006189934409424411,1
5.5734598331632374e-05,2.9828580833469276e-05,7.455651330797564e-05,1.4975668775538928e-05,2.079706702503002e-05,9.390822935396637e-05,1.7559570392134728e-05,6.195046922428764e-05,4.870022136602884e-05,1.746901873725402e-05,7.484725242382252e-05,0.00032741391977502684,0.00011040527150912437,0.00014225878960350962,0.0007100258610894839,0.0018935664196633548,0.0018935664196633548,0.0018935664196633548,0.0018935664196633548,0.0018935664196633548,0.0018935664196633548,0.0018935664196633548,0.0018935664196633548,0.0018935664196633548,0.0018935664196633548,0.0003352083198656745,0.0003352083198656745,0.0003352083198656745,0.0003352083198656745,0.0003352083198656745,0.0003352083198656745,0.0003352083198656745,0.0003352083198656745,0.0003352083198656745,0.0003352083198656745,0.0003818678035469687,0.0003818678035469687,0.0003818678035469687,0.0003818678035469687,0.0003818678035469687,0.0003818678035469687,0.0003818678035469687,0.0003818678035469687,1
7.307800676939275e-05,4.156355412828658e-05,9.880059391932675e-05,2.1626997985814545e-05,2.4030239275449642e-05,0.00013003805254890798,2.8978147400903064e-05,8.54912751255465e-05,5.978714984767198e-05,5.844967873128607e-05,5.833784750244498e-05,0.0002999393499663905,0.00026675320488479777,0.00015796996143346576,0.0007174690850392856,0.0011491435966218173,0.0011491435966218173,0.0011491435966218173,0.0011491435966218173,0.0011491435966218173,0.0011491435966218173,0.0011491435966218173,0.0011491435966218173,0.0011491435966218173,0.0011491435966218173,0.000268085559778393,0.000268085559778393,0.000268085559778393,0.000268085559778393,0.000268085559778393,0.000268085559778393,0.000268085559778393,0.000268085559778393,0.000268085559778393,0.000268085559778393,0.0005630995728238798,0.0005630995728238798,0.0005630995728238798,0.0005630995728238798,0.0005630995728238798,0.0005630995728238798,0.0005630995728238798,0.0005630995728238798,1
3.1742504876019384e-05,3.400732001210027e-05,9.476960280540516e-05,1.6983560395094424e-05,2.4982086395112678e-05,9.903691687386559e-05,7.355917013469807e-05,3.3123442428647694e-05,5.25841681782291e-05,4.059454409019549e-05,5.141748649512579e-05,0.0003405515956709044,0.0002022499734284963,0.00017530883877438257,0.0007464967359069315,0.001578904481882383,0.001578904481882383,0.001578904481882383,0.001578904481882383,0.001578904481882383,0.001578904481882383,0.001578904481882383,0.001578904481882383,0.001578904481882383,0.001578904481882383,0.0002416636724531497,0.0002416636724531497,0.0002416636724531497,0.0002416636724531497,0.0002416636724531497,0.0002416636724531497,0.0002416636724531497,0.0002416636724531497,0.0002416636724531497,0.0002416636724531497,0.0005024530320702214,0.0005024530320702214,0.0005024530320702214,0.0005024530320702214,0.0005024530320702214,0.0005024530320702214,0.0005024530320702214,0.0005024530320702214,1
0.00010244502401610169,3.5062771031593455e-05,0.00010297669469445044,4.186710319849701e-05,2.9311091504603825e-05,0.00018443418190616423,3.3546234008112265e-05,3.302530203723373e-05,0.00010344900811549813,4.467479994937356e-05,0.0002813888350106473,0.001420355064835953,0.0002523905603158959,8.326623416148129e-05,0.0006724594479167068,0.0017081879445736403,0.0017081879445736403,0.0017081879445736403,0.0017081879445736403,0.0017081879445736403,0.0017081879445736403,0.0017081879445736403,0.0017081879445736403,0.0017081879445736403,0.0017081879445736403,0.0005054002849561743,0.0005054002849561743,0.0005054002849561743,0.0005054002849561743,0.0005054002849561743,0.0005054002849561743,0.0005054002849561743,0.0005054002849561743,0.0005054002849561743,0.0005054002849561743,0.0011640244689407808,0.0011640244689407808,0.0011640244689407808,0.0011640244689407808,0.0011640244689407808,0.0011640244689407808,0.0011640244689407808,0.0011640244689407808,1
9.52803792948584e-05,3.678180536909432e-05,0.00012871795917924437,3.162990336458243e-05,2.9206273309786273e-05,0.00019875425541744033,3.143875184999482e-05,3.1834572683570014e-05,9.613646457068738e-05,3.9844069556689415e-05,0.0002796339866043612,0.0007486529126299356,0.0001648258049501549,0.00010255458828164331,0.0005299522962919825,0.001707593708120239,0.001707593708120239,0.001707593708120239,0.001707593708120239,0.001707593708120239,0.001707593708120239,0.001707593708120239,0.001707593708120239,0.001707593708120239,0.001707593708120239,0.000691474851921839,0.000691474851921839,0.000691474851921839,0.000691474851921839,0.000691474851921839,0.000691474851921839,0.000691474851921839,0.000691474851921839,0.000691474851921839,0.000691474851921839,0.0006453492599301295,0.0006453492599301295,0.0006453492599301295,0.0006453492599301295,0.0006453492599301295,0.0006453492599301295,0.0006453492599301295,0.0006453492599301295,1
0.00011112082125208753,4.008617862455451e-05,0.00012182887181336754,2.8744981011088987e-05,3.043819488634267e-05,0.0002153998842069819,3.2032309537456337e-05,4.0688007441134135e-05,9.512562909899734e-05,5.738327879993545e-05,0.00024140323695334822,0.0006247650028120527,0.0002027090637097666,9.860169868798037e-05,0.0005103163905746028,0.0017437915169649613,0.0017437915169649613,0.0017437915169649613,0.0017437915169649613,0.0017437915169649613,0.0017437915169649613,0.0017437915169649613,0.0017437915169649613,0.0017437915169649613,0.0017437915169649613,0.0005635585997585073,0.0005635585997585073,0.0005635585997585073,0.0005635585997585073,0.0005635585997585073,0.0005635585997585073,0.0005635585997585073,0.0005635585997585073,0.0005635585997585073,0.0005635585997585073,0.0006344471746673776,0.0006344471746673776,0.0006344471746673776,0.0006344471746673776,0.0006344471746673776,0.0006344471746673776,0.0006344471746673776,0.0006344471746673776,1
8.788116910660561e-05,3.378423911925108e-05,0.00012332304876913136,2.488856282585614e-05,2.6948331726554503e-05,0.00024242098015613505,3.1492518902384266e-05,3.7584714185309326e-05,7.995281848305748e-05,5.342986763700149e-05,0.0002063963811059337,0.0005250412112392704,0.0003111760602631119,0.000118235720780091,0.0005227253756170796,0.0017897267624112695,0.0017897267624112695,0.0017897267624112695,0.0017897267624112695,0.0017897267624112695,0.0017897267624112695,0.0017897267624112695,0.0017897267624112695,0.0017897267624112695,0.0017897267624112695,0.0005384182799766657,0.0005384182799766657,0.0005384182799766657,0.0005384182799766657,0.0005384182799766657,0.0005384182799766657,0.0005384182799766657,0.0005384182799766657,0.0005384182799766657,0.0005384182799766657,0.000529787427588225,0.000529787427588225,0.000529787427588225,0.000529787427588225,0.000529787427588225,0.000529787427588225,0.000529787427588225,0.000529787427588225,1
0.00018693236543966202,1.5420577119376863e-05,1.4135250188278771e-05,1.1747536138101064e-05,2.3772590307866586e-05,5.970635773417314e-05,2.026872667766356e-05,1.903337970183315e-05,4.039121597762821e-05,1.4846790080852887e-05,7.140740858487573e-05,0.00044749301119701595,0.00013628038258836777,0.00011631409637193238,0.0010717700662194267,0.0017838914239274861,0.0017838914239274861,0.0017838914239274861,0.0017838914239274861,0.0017838914239274861,0.0017838914239274861,0.0017838914239274861,0.0017838914239274861,0.0017838914239274861,0.0017838914239274861,0.00026665332710025633,0.00026665332710025633,0.00026665332710025633,0.00026665332710025633,0.00026665332710025633,0.00026665332710025633,0.00026665332710025633,0.00026665332710025633,0.00026665332710025633,0.00026665332710025633,0.000342650063865406,0.000342650063865406,0.000342650063865406,0.000342650063865406,0.000342650063865406,0.000342650063865406,0.000342650063865406,0.000342650063865406,1
4.815670229557568e-05,1.386059967338718e-05,1.1098018483792826e-05,1.1205925940160172e-05,2.4241706040538267e-05,6.688984530007255e-05,1.9312763254333082e-05,2.331345310259936e-05,4.043649744071518e-05,1.3085495529684564e-05,0.00012723507894890138,0.0005889932144506199,0.0002295604071380403,0.0001404163759908732,0.00068951252291589,0.0015274732079526112,0.0015274732079526112,0.0015274732079526112,0.0015274732079526112,0.0015274732079526112,0.0015274732079526112,0.0015274732079526112,0.0015274732079526112,0.0015274732079526112,0.0015274732079526112,0.00039792003325834135,0.00039792003325834135,0.00039792003325834135,0.00039792003325834135,0.00039792003325834135,0.00039792003325834135,0.00039792003325834135,0.00039792003325834135,0.00039792003325834135,0.00039792003325834135,0.00040327956497071944,0.00040327956497071944,0.00040327956497071944,0.00040327956497071944,0.00040327956497071944,0.00040327956497071944,0.00040327956497071944,0.00040327956497071944,1
2.644352286046673e-05,1.9735273028612383e-05,1.8715026869275176e-05,1.0676222998881196e-05,3.217051119511564e-05,7.631355431942193e-05,4.7284549827072255e-05,1.8542596416554534e-05,1.4846624032793633e-05,1.6939976261284373e-05,0.00014413263248226512,0.0003375343703528647,0.00023817492371454822,0.00013194539500123177,0.0010712578685493747,0.0012603027987358475,0.0012603027987358475,0.0012603027987358475,0.0012603027987358475,0.0012603027987358475,0.0012603027987358475,0.0012603027987358475,0.0012603027987358475,0.0012603027987358475,0.0012603027987358475,0.00032111134971582396,0.00032111134971582396,0.00032111134971582396,0.00032111134971582396,0.00032111134971582396,0.00032111134971582396,0.00032111134971582396,0.00032111134971582396,0.00032111134971582396,0.00032111134971582396,0.00039071508311835457,0.00039071508311835457,0.00039071508311835457,0.00039071508311835457,0.00039071508311835457,0.00039071508311835457,0.00039071508311835457,0.00039071508311835457,1
4.218225299079307e-05,1.4456763683115259e-05,1.6900568876466303e-05,9.609513565384039e-06,2.7685404572066776e-05,8.235015171654503e-05,2.5670770450180572e-05,1.790429982854775e-05,1.3348789280268044e-05,1.2315582726526077e-05,0.0001298685365487238,0.0003305275465819153,0.0002687050262712326,9.926535573523874e-05,0.0006846693353423637,0.001375132944590684,0.001375132944590684,0.001375132944590684,0.001375132944590684,0.001375132944590684,0.001375132944590684,0.001375132944590684,0.001375132944590684,0.001375132944590684,0.001375132944590684,0.00033705921043235184,0.00033705921043235184,0.00033705921043235184,0.00033705921043235184,0.00033705921043235184,0.00033705921043235184,0.00033705921043235184,0.00033705921043235184,0.00033705921043235184,0.00033705921043235184,0.00038389944165236896,0.00038389944165236896,0.00038389944165236896,0.00038389944165236896,0.00038389944165236896,0.00038389944165236896,0.00038389944165236896,0.00038389944165236896,1
7.236878471950672e-05,0.00014329190948404136,0.00010831290139268498,3.152201368879884e-05,0.00010183028414368252,8.28086652597451e-05,5.2601675503369176e-05,6.097524285210691e-05,3.0618911396292404e-05,0.00010771156799614296,0.000279862209645892,0.0003856419580981957,0.00021185803011481328,0.00013186728016119215,0.0009736529638223225,0.0017381654119902762,0.0017381654119902762,0.0017381654119902762,0.0017381654119902762,0.0017381654119902762,0.0017381654119902762,0.0017381654119902762,0.0017381654119902762,0.0017381654119902762,0.0017381654119902762,0.0006219045066499665,0.0006219045066499665,0.0006219045066499665,0.0006219045066499665,0.0006219045066499665,0.0006219045066499665,0.0006219045066499665,0.0006219045066499665,0.0006219045066499665,0.0006219045066499665,0.0004922637052264478,0.0004922637052264478,0.0004922637052264478,0.0004922637052264478,0.0004922637052264478,0.0004922637052264478,0.0004922637052264478,0.0004922637052264478,1
5.7559557568672855e-05,0.00018252215782799914,0.00012747298842873386,3.9598452027114635e-05,0.00011321066131295171,8.229648329597044e-05,4.7469250571555484e-05,5.398912035034644e-05,3.60737471375205e-05,0.00014073292881549174,0.000439812884034555,0.0002570810359634791,0.0002707470240068587,0.00013800194546869098,0.0006888017645678836,0.001273135626298694,0.001273135626298694,0.001273135626298694,0.001273135626298694,0.001273135626298694,0.001273135626298694,0.001273135626298694,0.001273135626298694,0.001273135626298694,0.001273135626298694,0.0005807629607158998,0.0005807629607158998,0.0005807629607158998,0.0005807629607158998,0.0005807629607158998,0.0005807629607158998,0.0005807629607158998,0.0005807629607158998,0.0005807629607158998,0.0005807629607158998,0.0003607984385633269,0.0003607984385633269,0.0003607984385633269,0.0003607984385633269,0.0003607984385633269,0.0003607984385633269,0.0003607984385633269,0.0003607984385633269,1
7.108425975279668e-05,0.00018444627944059667,8.523914245821206e-05,2.6334942137488405e-05,0.00012576827169138302,7.464664935831792e-05,5.164072533808094e-05,4.4938013172413886e-05,3.644348051280974e-05,0.00014958557877648275,0.00039847288590635433,0.0003679246901615551,0.00018365926937607028,5.025462559422327e-05,0.0008375856897782343,0.0017952704159522842,0.0017952704159522842,0.0017952704159522842,0.0017952704159522842,0.0017952704159522842,0.0017952704159522842,0.0017952704159522842,0.0017952704159522842,0.0017952704159522842,0.0017952704159522842,0.0004472106319136502,0.0004472106319136502,0.0004472106319136502,0.0004472106319136502,0.0004472106319136502,0.0004472106319136502,0.0004472106319136502,0.0004472106319136502,0.0004472106319136502,0.0004472106319136502,0.00037796935934936805,0.00037796935934936805,0.00037796935934936805,0.00037796935934936805,0.00037796935934936805,0.00037796935934936805,0.00037796935934936805,0.00037796935934936805,1
4.143464428781452e-05,0.0001469732712704036,0.00011523790384921389,4.713423238844375e-05,6.858493638518835e-05,7.45921436911858e-05,6.139705462722102e-05,6.304645991177898e-05,4.5133782316775606e-05,0.0001295882695219554,0.00027362710206775955,0.0003532529749600498,0.00021830253951114222,7.58154481370584e-05,0.0009563530523532444,0.001777161193151103,0.001777161193151103,0.001777161193151103,0.001777161193151103,0.001777161193151103,0.001777161193151103,0.001777161193151103,0.001777161193151103,0.001777161193151103,0.001777161193151103,0.0005301354573925055,0.0005301354573925055,0.0005301354573925055,0.0005301354573925055,0.0005301354573925055,0.0005301354573925055,0.0005301354573925055,0.0005301354573925055,0.0005301354573925055,0.0005301354573925055,0.0004085604362675414,0.0004085604362675414,0.0004085604362675414,0.0004085604362675414,0.0004085604362675414,0.0004085604362675414,0.0004085604362675414,0.0004085604362675414,1
0.0003837042317017827,4.2847145017144375e-05,0.00014577120060152551,4.5353429569379306e-05,4.819417407859902e-05,9.661495225027411e-05,2.5264091701548137e-05,8.241079278442675e-05,4.0288762742773385e-05,3.7190697491041284e-05,0.00038911553856443333,0.00036448303421528347,0.0001545093724901133,0.00014648826280598236,0.0008779782599018225,0.001488042943734204,0.001488042943734204,0.001488042943734204,0.001488042943734204,0.001488042943734204,0.001488042943734204,0.001488042943734204,0.001488042943734204,0.001488042943734204,0.001488042943734204,0.0006370745165286741,0.0006370745165286741,0.0006370745165286741,0.0006370745165286741,0.0006370745165286741,0.0006370745165286741,0.0006370745165286741,0.0006370745165286741,0.0006370745165286741,0.0006370745165286741,0.0005886858774184472,0.0005886858774184472,0.0005886858774184472,0.0005886858774184472,0.0005886858774184472,0.0005886858774184472,0.0005886858774184472,0.0005886858774184472,1
7.512034957332202e-05,2.924169965391725e-05,0.000143455072194474,2.5271096291445757e-05,3.5023360461853013e-05,8.219808488150826e-05,2.228405401076603e-05,7.758484913445635e-05,7.227610388200681e-05,2.984230691644856e-05,0.00033019291686225163,0.0002950878026426634,0.00023806134363563232,0.00014789261784249301,0.0005455387477658808,0.0015046405552546123,0.0015046405552546123,0.0015046405552546123,0.0015046405552546123,0.0015046405552546123,0.0015046405552546123,0.0015046405552546123,0.0015046405552546123,0.0015046405552546123,0.0015046405552546123,0.00035858881331906077,0.00035858881331906077,0.00035858881331906077,0.00035858881331906077,0.00035858881331906077,0.00035858881331906077,0.00035858881331906077,0.00035858881331906077,0.00035858881331906077,0.00035858881331906077,0.0005390444142022964,0.0005390444142022964,0.0005390444142022964,0.0005390444142022964,0.0005390444142022964,0.0005390444142022964,0.0005390444142022964,0.0005390444142022964,1
