0.00012845669157040917,3.581731081251416e-06,6.817080503895655e-05,2.876848246071723e-05,4.713130428292685e-06,7.28545600426459e-05,2.294847327059589e-05,1.3372985053282106e-05,7.936900767735974e-05,9.416803863441179e-06,6.150819199263832e-05,0.00047402975075817123,0.00014988830153600042,0.0001813909471426589,0.0007409458599528611,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0012285229430034884,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.0002906251223682868,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,0.00035452774162077064,1
2.3467869632249378e-05,3.592292135068837e-05,0.00010560577670291947,2.6086706747039832e-05,3.851525342930723e-05,7.709308286229725e-05,2.3797823691119648e-05,7.345139094122987e-05,5.5828859130306245e-05,3.408246933144433e-05,0.00041460219781220127,0.0003453748157590067,0.0002294826630374711,0.00010041721838702791,0.0006238891949208373,0.001179076126713451,0.001179076126713451,0.001179076126713451,0.001179076126713451,0.001179076126713451,0.001179076126713451,0.001179076126713451,0.001179076126713451,0.001179076126713451,0.001179076126713451,0.00032940596253439486,0.00032940596253439486,0.00032940596253439486,0.00032940596253439486,0.00032940596253439486,0.00032940596253439486,0.00032940596253439486,0.00032940596253439486,0.00032940596253439486,0.00032940596253439486,0.0004610730811392838,0.0004610730811392838,0.0004610730811392838,0.0004610730811392838,0.0004610730811392838,0.0004610730811392838,0.0004610730811392838,0.0004610730811392838,1
8.921135141190035e-05,3.4712747928051804e-05,0.0001203621510987244,2.2339088226314947e-05,3.687568776849798e-05,9.727817251396599e-05,2.196355809555394e-05,6.757890832245974e-05,6.552371347764856e-05,3.12638546781937e-05,0.000407297545893341,0.00034446081064062553,0.00019401960706423308,0.00015039330584122956,0.0007626631510177763,0.0012790331099091733,0.0012790331099091733,0.0012790331099091733,0.0012790331099091733,0.0012790331099091733,0.0012790331099091733,0.0012790331099091733,0.0012790331099091733,0.0012790331099091733,0.0012790331099091733,0.0003474651929489213,0.0003474651929489213,0.0003474651929489213,0.0003474651929489213,0.0003474651929489213,0.0003474651929489213,0.0003474651929489213,0.0003474651929489213,0.0003474651929489213,0.0003474651929489213,0.00044916831521745344,0.00044916831521745344,0.00044916831521745344,0.00044916831521745344,0.00044916831521745344,0.00044916831521745344,0.00044916831521745344,0.00044916831521745344,1
0.00046555210812780927,2.683456946456352e-06,3.491182009197497e-05,6.046645884647176e-06,4.179829382371625e-06,9.783694430871663e-05,2.0643351916662913e-05,1.311171520139091e-05,4.177291750168815e-05,1.2629015795491365e-05,9.010338790818451e-05,0.0004634006313375376,0.00020691831864746768,0.0001232338116158871,0.0007383527428235332,0.001512710441698747,0.001512710441698747,0.001512710441698747,0.001512710441698747,0.001512710441698747,0.001512710441698747,0.001512710441698747,0.001512710441698747,0.001512710441698747,0.001512710441698747,0.0006171486816775115,0.0006171486816775115,0.0006171486816775115,0.0006171486816775115,0.0006171486816775115,0.0006171486816775115,0.0006171486816775115,0.0006171486816775115,0.0006171486816775115,0.0006171486816775115,0.0005619618803988004,0.0005619618803988004,0.0005619618803988004,0.0005619618803988004,0.0005619618803988004,0.0005619618803988004,0.0005619618803988004,0.0005619618803988004,1
3.2812876975331395e-05,2.1360106967930962e-06,2.115384472422008e-05,6.575434580630397e-06,4.4410214652540664e-06,9.130371911854671e-05,2.0567804875486374e-05,1.2397886709734643e-05,3.852844274426023e-05,1.837671188194699e-05,8.36593292673996e-05,0.00025013412752578204,0.00022942782116365862,0.0001323156180656328,0.0006941090332137304,0.0014484137653471938,0.0014484137653471938,0.0014484137653471938,0.0014484137653471938,0.0014484137653471938,0.0014484137653471938,0.0014484137653471938,0.0014484137653471938,0.0014484137653471938,0.0014484137653471938,0.0004440649336733305,0.0004440649336733305,0.0004440649336733305,0.0004440649336733305,0.0004440649336733305,0.0004440649336733305,0.0004440649336733305,0.0004440649336733305,0.0004440649336733305,0.0004440649336733305,0.0004487413907588915,0.0004487413907588915,0.0004487413907588915,0.0004487413907588915,0.0004487413907588915,0.0004487413907588915,0.0004487413907588915,0.0004487413907588915,1
4.0395914277745575e-05,2.797770414655118e-06,3.397521796168812e-05,7.535054348741852e-06,4.963381142810666e-06,7.101620388726541e-05,3.125457032717635e-05,1.0472365553641504e-05,2.4793462884513977e-05,1.6599863741233113e-05,7.160780528156536e-05,0.0002630479295540936,0.0002360517231150696,7.428042308662926e-05,0.0007289196505964171,0.0014504809362805959,0.0014504809362805959,0.0014504809362805959,0.0014504809362805959,0.0014504809362805959,0.0014504809362805959,0.0014504809362805959,0.0014504809362805959,0.0014504809362805959,0.0014504809362805959,0.0004213814592045211,0.0004213814592045211,0.0004213814592045211,0.0004213814592045211,0.0004213814592045211,0.0004213814592045211,0.0004213814592045211,0.0004213814592045211,0.0004213814592045211,0.0004213814592045211,0.0003742085099287277,0.0003742085099287277,0.0003742085099287277,0.0003742085099287277,0.0003742085099287277,0.0003742085099287277,0.0003742085099287277,0.0003742085099287277,1
3.927569697373762e-05,1.868820160693845e-05,3.4811589321745344e-05,2.0295449395438093e-05,1.8918985958962326e-05,8.99974740436024e-05,3.746897996912908e-05,2.4935311308524902e-05,2.8320888061184516e-05,2.497776785105331e-05,6.638288685715832e-05,0.00027840647286326035,0.000176308812882048,4.830408205789371e-05,0.0007353113201967398,0.0014614617317900605,0.0014614617317900605,0.0014614617317900605,0.0014614617317900605,0.0014614617317900605,0.0014614617317900605,0.0014614617317900605,0.0014614617317900605,0.0014614617317900605,0.0014614617317900605,0.00039589406843976404,0.00039589406843976404,0.00039589406843976404,0.00039589406843976404,0.00039589406843976404,0.00039589406843976404,0.00039589406843976404,0.00039589406843976404,0.00039589406843976404,0.00039589406843976404,0.0005237519630655745,0.0005237519630655745,0.0005237519630655745,0.0005237519630655745,0.0005237519630655745,0.0005237519630655745,0.0005237519630655745,0.0005237519630655745,1
0.0008900285934465596,0.00011336590079186822,0.00010879762764463987,3.619559875555436e-05,0.00011563945472560577,0.0002275425993724673,5.302031660516501e-05,0.0001228087421088064,0.00024399758705666858,6.722334872425973e-05,0.00021748798395015948,0.0005168766616990962,0.0002425699242095976,0.00018196782645952682,0.0009225428351321145,0.0012467712065655587,0.0012467712065655587,0.0012467712065655587,0.0012467712065655587,0.0012467712065655587,0.0012467712065655587,0.0012467712065655587,0.0012467712065655587,0.0012467712065655587,0.0012467712065655587,0.0005965837763288289,0.0005965837763288289,0.0005965837763288289,0.0005965837763288289,0.0005965837763288289,0.0005965837763288289,0.0005965837763288289,0.0005965837763288289,0.0005965837763288289,0.0005965837763288289,0.0015583467816788587,0.0015583467816788587,0.0015583467816788587,0.0015583467816788587,0.0015583467816788587,0.0015583467816788587,0.0015583467816788587,0.0015583467816788587,1
5.3372729109016106e-05,0.00010068676565486056,9.477143915530894e-05,2.7881191426860538e-05,0.00010376173734242927,0.00020179225378131018,3.9883938471722715e-05,0.00011055265702038187,0.0002011535773419502,6.032175079064281e-05,0.0001386348212336167,0.0003234594273648039,0.00023749947939453447,0.00016483391647009973,0.0007142399148733786,0.0013398136498768713,0.0013398136498768713,0.0013398136498768713,0.0013398136498768713,0.0013398136498768713,0.0013398136498768713,0.0013398136498768713,0.0013398136498768713,0.0013398136498768713,0.0013398136498768713,0.0003703232203408289,0.0003703232203408289,0.0003703232203408289,0.0003703232203408289,0.0003703232203408289,0.0003703232203408289,0.0003703232203408289,0.0003703232203408289,0.0003703232203408289,0.0003703232203408289,0.0013492613742439959,0.0013492613742439959,0.0013492613742439959,0.0013492613742439959,0.0013492613742439959,0.0013492613742439959,0.0013492613742439959,0.0013492613742439959,1
7.75764408150876e-05,0.00010218503461668486,7.841598231268736e-05,3.1811124412066286e-05,0.00010569714385572132,0.0001441444594946416,5.6033208542682814e-05,0.00010420211802849922,0.0001718045193220903,7.151638225037539e-05,0.00014463899364946934,0.0003066298829786952,0.00024029649569803213,0.00015545735934633173,0.0007129444219111851,0.0014180533803564205,0.0014180533803564205,0.0014180533803564205,0.0014180533803564205,0.0014180533803564205,0.0014180533803564205,0.0014180533803564205,0.0014180533803564205,0.0014180533803564205,0.0014180533803564205,0.0004321584071309981,0.0004321584071309981,0.0004321584071309981,0.0004321584071309981,0.0004321584071309981,0.0004321584071309981,0.0004321584071309981,0.0004321584071309981,0.0004321584071309981,0.0004321584071309981,0.0011667016589405879,0.0011667016589405879,0.0011667016589405879,0.0011667016589405879,0.0011667016589405879,0.0011667016589405879,0.0011667016589405879,0.0011667016589405879,1
7.515326278190728e-05,8.237024477467343e-05,7.155497362086068e-05,2.646525560083623e-05,8.420676828880776e-05,0.00019279167577448538,4.7586046153466446e-05,7.912251405491141e-05,0.00013193991025294878,5.507401935368347e-05,0.00011212497539374825,0.00027995184339846946,0.00021399977068084394,0.0001123910399673359,0.0008387865353702017,0.0014819823865839246,0.0014819823865839246,0.0014819823865839246,0.0014819823865839246,0.0014819823865839246,0.0014819823865839246,0.0014819823865839246,0.0014819823865839246,0.0014819823865839246,0.0014819823865839246,0.00040928857530323794,0.00040928857530323794,0.00040928857530323794,0.00040928857530323794,0.00040928857530323794,0.00040928857530323794,0.00040928857530323794,0.00040928857530323794,0.00040928857530323794,0.00040928857530323794,0.0008945518982514514,0.0008945518982514514,0.0008945518982514514,0.0008945518982514514,0.0008945518982514514,0.0008945518982514514,0.0008945518982514514,0.0008945518982514514,1
0.0002045974317611472,2.3124527283346174e-05,0.00010944072043786065,3.557719533350999e-05,2.3625675318269064e-05,0.00011832538082761,1.7171813800975445e-05,4.4644596626827446e-05,0.00010393847294620422,3.3622922779519325e-05,0.0001382343385508591,0.0004044760409667681,0.00015211967383999545,0.00025062577030055954,0.0006134359288051568,0.0012619180623376664,0.0012619180623376664,0.0012619180623376664,0.0012619180623376664,0.0012619180623376664,0.0012619180623376664,0.0012619180623376664,0.0012619180623376664,0.0012619180623376664,0.0012619180623376664,0.0011509481239374447,0.0011509481239374447,0.0011509481239374447,0.0011509481239374447,0.0011509481239374447,0.0011509481239374447,0.0011509481239374447,0.0011509481239374447,0.0011509481239374447,0.0011509481239374447,0.0007742169565109808,0.0007742169565109808,0.0007742169565109808,0.0007742169565109808,0.0007742169565109808,0.0007742169565109808,0.0007742169565109808,0.0007742169565109808,1
4.20465755472102e-05,2.0844056520785233e-05,6.570695332375304e-05,6.100717194049593e-06,1.9992652905912848e-05,0.00013646695823403213,2.547857947262519e-05,4.220688996305256e-05,7.891132088084039e-05,2.5102013616298723e-05,0.00014670753753991066,0.00029647655409958067,0.00016475342361758685,0.00021074537605552057,0.0005482752858142856,0.0011567261885837583,0.0011567261885837583,0.0011567261885837583,0.0011567261885837583,0.0011567261885837583,0.0011567261885837583,0.0011567261885837583,0.0011567261885837583,0.0011567261885837583,0.0011567261885837583,0.0011841722964181544,0.0011841722964181544,0.0011841722964181544,0.0011841722964181544,0.0011841722964181544,0.0011841722964181544,0.0011841722964181544,0.0011841722964181544,0.0011841722964181544,0.0011841722964181544,0.0006156620170590991,0.0006156620170590991,0.0006156620170590991,0.0006156620170590991,0.0006156620170590991,0.0006156620170590991,0.0006156620170590991,0.0006156620170590991,1
4.691174601706716e-05,1.9112008635086823e-05,7.531779161457334e-05,7.477294811001477e-06,1.9848173360377035e-05,0.00012661937676765572,4.193446911699373e-05,4.048528144241787e-05,6.723236037005508e-05,4.5731425682606406e-05,0.0001058089508784256,0.0002829117763938714,0.00020227660913914455,0.0001770044330122711,0.0005572754498389318,0.0012709721627699273,0.0012709721627699273,0.0012709721627699273,0.0012709721627699273,0.0012709721627699273,0.0012709721627699273,0.0012709721627699273,0.0012709721627699273,0.0012709721627699273,0.0012709721627699273,0.0012791848277829796,0.0012791848277829796,0.0012791848277829796,0.0012791848277829796,0.0012791848277829796,0.0012791848277829796,0.0012791848277829796,0.0012791848277829796,0.0012791848277829796,0.0012791848277829796,0.0004612247795884521,0.0004612247795884521,0.0004612247795884521,0.0004612247795884521,0.0004612247795884521,0.0004612247795884521,0.0004612247795884521,0.0004612247795884521,1
1.8050940535237093e-05,1.5228603732700679e-05,8.908749448522716e-05,6.88552789888808e-06,1.5664441573759408e-05,0.0001403424861889983,2.6821416991158443e-05,3.044998718317133e-05,5.3873964095952734e-05,3.454638227003947e-05,0.00014418762506912807,0.0002647353204072515,0.0002580258222512007,0.00012936489036804964,0.000706215715340337,0.0013208501452436512,0.0013208501452436512,0.0013208501452436512,0.0013208501452436512,0.0013208501452436512,0.0013208501452436512,0.0013208501452436512,0.0013208501452436512,0.0013208501452436512,0.0013208501452436512,0.0013498870780922017,0.0013498870780922017,0.0013498870780922017,0.0013498870780922017,0.0013498870780922017,0.0013498870780922017,0.0013498870780922017,0.0013498870780922017,0.0013498870780922017,0.0013498870780922017,0.0004229061759408526,0.0004229061759408526,0.0004229061759408526,0.0004229061759408526,0.0004229061759408526,0.0004229061759408526,0.0004229061759408526,0.0004229061759408526,1
0.00014966191480266032,0.00015422841130582676,0.0003747633852598262,0.00010863626871447378,0.00019616089817381271,0.0002393902481842645,6.328985826608014e-05,0.0002634725339060145,0.00012368541235508162,8.172323429590377e-05,0.0004165502174061224,0.000370968474586943,0.0002288591981204416,0.0002983771344472668,0.0006301052484597578,0.001004254217321908,0.001004254217321908,0.001004254217321908,0.001004254217321908,0.001004254217321908,0.001004254217321908,0.001004254217321908,0.001004254217321908,0.001004254217321908,0.001004254217321908,0.000809632227850927,0.000809632227850927,0.000809632227850927,0.000809632227850927,0.000809632227850927,0.000809632227850927,0.000809632227850927,0.000809632227850927,0.000809632227850927,0.000809632227850927,0.0016584948926933426,0.0016584948926933426,0.0016584948926933426,0.0016584948926933426,0.0016584948926933426,0.0016584948926933426,0.0016584948926933426,0.0016584948926933426,1
8.275021268991743e-05,0.0001390480081565447,0.00033206516908243635,6.732215207602215e-05,0.00018315714278309,0.0002086127429044785,6.845474751248388e-05,0.00022934113412963254,0.0001334851931543237,7.449715374905074e-05,0.0003336355944521878,0.00036541003617293594,0.0002230527929898294,0.0002223414688659979,0.0004959384181646836,0.0009010865547297054,0.0009010865547297054,0.0009010865547297054,0.0009010865547297054,0.0009010865547297054,0.0009010865547297054,0.0009010865547297054,0.0009010865547297054,0.0009010865547297054,0.0009010865547297054,0.00047106371128533616,0.00047106371128533616,0.00047106371128533616,0.00047106371128533616,0.00047106371128533616,0.00047106371128533616,0.00047106371128533616,0.00047106371128533616,0.00047106371128533616,0.00047106371128533616,0.0015679171752191034,0.0015679171752191034,0.0015679171752191034,0.0015679171752191034,0.0015679171752191034,0.0015679171752191034,0.0015679171752191034,0.0015679171752191034,1
8.36217479528019e-05,0.0001465318024821324,0.0003165945427496215,6.184742151223243e-05,0.00019568722365739466,0.00021052755870826407,6.792300289418852e-05,0.00024467289263528104,0.00013347577551785334,6.871984713458911e-05,0.00036889535650312763,0.0003362972151601506,0.00023368135515433564,0.00028789058916881574,0.00048612934609720273,0.0010672668219553732,0.0010672668219553732,0.0010672668219553732,0.0010672668219553732,0.0010672668219553732,0.0010672668219553732,0.0010672668219553732,0.0010672668219553732,0.0010672668219553732,0.0010672668219553732,0.0004319145478320727,0.0004319145478320727,0.0004319145478320727,0.0004319145478320727,0.0004319145478320727,0.0004319145478320727,0.0004319145478320727,0.0004319145478320727,0.0004319145478320727,0.0004319145478320727,0.0015699391887736718,0.0015699391887736718,0.0015699391887736718,0.0015699391887736718,0.0015699391887736718,0.0015699391887736718,0.0015699391887736718,0.0015699391887736718,1
9.228180823691284e-05,0.00014137373152331122,0.00029683802458976816,8.195812388773445e-05,0.0001837430594513121,0.00021872874620439679,8.914190973724951e-05,0.0002366484891816607,0.00013267897805731098,8.730325024278659e-05,0.00030203926236751876,0.0003610652666292186,0.00021893928120464385,0.0002288360495732701,0.0006339954576157553,0.0010176165028731188,0.0010176165028731188,0.0010176165028731188,0.0010176165028731188,0.0010176165028731188,0.0010176165028731188,0.0010176165028731188,0.0010176165028731188,0.0010176165028731188,0.0010176165028731188,0.00043334106376744576,0.00043334106376744576,0.00043334106376744576,0.00043334106376744576,0.00043334106376744576,0.00043334106376744576,0.00043334106376744576,0.00043334106376744576,0.00043334106376744576,0.00043334106376744576,0.0015181610051145543,0.0015181610051145543,0.0015181610051145543,0.0015181610051145543,0.0015181610051145543,0.0015181610051145543,0.0015181610051145543,0.0015181610051145543,1
0.00017719358459403802,5.4839213986561944e-05,0.00038356674967603973,0.0007363409101996566,0.0012646189511570692,0.0003776566899428928,0.0005361100669532454,0.00042675383476241364,0.0017482463832189613,0.0006951877367458479,0.0010184745306270593,0.0011338896234782813,0.0008158722778403491,0.001389346151425333,0.0013406594621362409,0.0016137201884264512,0.0016137201884264512,0.0016137201884264512,0.0016137201884264512,0.0016137201884264512,0.0016137201884264512,0.0016137201884264512,0.0016137201884264512,0.0016137201884264512,0.0016137201884264512,0.00035917025807448416,0.00035917025807448416,0.00035917025807448416,0.00035917025807448416,0.00035917025807448416,0.00035917025807448416,0.00035917025807448416,0.00035917025807448416,0.00035917025807448416,0.00035917025807448416,0.010335128773493968,0.010335128773493968,0.010335128773493968,0.010335128773493968,0.010335128773493968,0.010335128773493968,0.010335128773493968,0.010335128773493968,0
0.0003147089267762588,5.7147304037890256e-05,0.0001908285388772045,0.0007696715124206285,0.00043999953812664535,0.0004038689252562424,0.0003338863345481078,0.000246443668468986,0.0025430604094860477,0.000970352750220166,0.0011692196861268968,0.0006521694171808801,0.0005425848340271314,0.001117239517774127,0.0007593741258340959,0.0007839062950345782,0.0007839062950345782,0.0007839062950345782,0.0007839062950345782,0.0007839062950345782,0.0007839062950345782,0.0007839062950345782,0.0007839062950345782,0.0007839062950345782,0.0007839062950345782,0.00022226033569175635,0.00022226033569175635,0.00022226033569175635,0.00022226033569175635,0.00022226033569175635,0.00022226033569175635,0.00022226033569175635,0.00022226033569175635,0.00022226033569175635,0.00022226033569175635,0.0005015667410419816,0.0005015667410419816,0.0005015667410419816,0.0005015667410419816,0.0005015667410419816,0.0005015667410419816,0.0005015667410419816,0.0005015667410419816,0
0.00014982348317657017,5.386040471140425e-05,0.00018960357171591449,0.0008275236958333248,0.000432634897903226,0.00029310670405063936,0.0002908390105570388,0.00023572409640355005,0.0020712863780903866,0.0012449215178007896,0.0008922866833467693,0.0005622562604509793,0.00044961220553909085,0.0008602331949081842,0.000581173810755249,0.0008975863139830334,0.0008975863139830334,0.0008975863139830334,0.0008975863139830334,0.0008975863139830334,0.0008975863139830334,0.0008975863139830334,0.0008975863139830334,0.0008975863139830334,0.0008975863139830334,0.000228558454587602,0.000228558454587602,0.000228558454587602,0.000228558454587602,0.000228558454587602,0.000228558454587602,0.000228558454587602,0.000228558454587602,0.000228558454587602,0.000228558454587602,0.0003084276973871493,0.0003084276973871493,0.0003084276973871493,0.0003084276973871493,0.0003084276973871493,0.0003084276973871493,0.0003084276973871493,0.0003084276973871493,0
0.00015586037345517994,4.451381324152737e-05,0.00016548872839919297,0.0008332793975691765,0.00044422235769628186,0.00024162190164922262,0.0002677286413026842,0.0002164755387401653,0.0014288669847596584,0.0016656048992948714,0.0007666274131487437,0.0005286712988708843,0.0006350206959304353,0.0006895030124393401,0.0005164981743713499,0.0010718541181006492,0.0010718541181006492,0.0010718541181006492,0.0010718541181006492,0.0010718541181006492,0.0010718541181006492,0.0010718541181006492,0.0010718541181006492,0.0010718541181006492,0.0010718541181006492,0.00033408185122077753,0.00033408185122077753,0.00033408185122077753,0.00033408185122077753,0.00033408185122077753,0.00033408185122077753,0.00033408185122077753,0.00033408185122077753,0.00033408185122077753,0.00033408185122077753,0.0002489883006231505,0.0002489883006231505,0.0002489883006231505,0.0002489883006231505,0.0002489883006231505,0.0002489883006231505,0.0002489883006231505,0.0002489883006231505,0
