0.00012845669157040917,3.581731081251416e-06,6.817080503895655e-05,2.876848246071723e-05,4.713130428292685e-06,7.28545600426459e-05,2.294847327059589e-05,1.3372985053282106e-05,7.936900767735974e-05,9.416803863441179e-06,6.150819199263832e-05,0.00047402975075817123,0.00014988830153600042,0.0001813909471426589,0.0007409458599528611,0.0012285229430034884,0.00022712845554778005,0.0007096351215411901,9.66831968900244e-05,0.0002391288201176532,0.00024074209746619295,0.00043943376803806433,0.0004067985985689608,0.0001954782755834205,0.00034969205699737175,0.0002906251223682868,0.0007942057171382016,0.0006441006877403237,0.0010704756091162778,0.0005929225426590538,0.00044243460122616625,0.000766284017624242,0.0007342118857805659,0.001310026154880007,0.0005122698249080072,0.00035452774162077064,0.0005666378465073728,0.002591684751233323,0.010499740054167312,0.006188645838839146,0.0016796631716417853,0.0034444971818729992,0.0019505193070638131,1
2.4720729159699976e-05,2.830594033568766e-06,5.165183869977303e-05,6.616842196141137e-06,4.527436427917907e-06,6.863904157304879e-05,2.7132509777841153e-05,2.158718571645776e-05,5.4831957403077225e-05,8.374984555126693e-06,7.831285361366141e-05,0.00036615293952354096,0.00019046471882590667,9.681288052288028e-05,0.0006609564932034896,0.0014804932718016028,0.00021297975390231562,0.0008147850649751856,0.00013601018631599946,0.0001908074082352588,0.0005065066123330192,0.0002399381956332572,0.00033945671867414073,0.00029170517692633086,0.0002671472146051311,0.0001835658451342778,0.0013521880242030751,0.0006052434827162076,0.0005055011784192671,0.00039989958199592633,0.0005068519527568624,0.0005435429710134532,0.0011153946681173661,0.00068569191696202,0.0006370096646443671,0.0003871584497939281,0.001240518333846987,0.0045972358395743994,0.011994506931547697,0.00703239630387137,0.00359020648664793,0.0026374022959026865,0.001795642813943156,1
3.181926496419428e-05,3.2799390983253596e-06,1.5662472642379228e-05,6.367713894333029e-06,6.289462509304079e-06,7.547092692586814e-05,2.7031975213026634e-05,1.6597575132274613e-05,5.8816567013107826e-05,2.46456295764809e-05,5.455010774216667e-05,0.0003799943438451076,0.0002092802317971328,4.997157033138009e-05,0.0007013527984760429,0.0009645286750507824,0.0001933716169267084,0.0008859054103838595,0.0001756241332111487,0.00013622399768362215,0.0003377672475771666,0.00022907699189096993,0.00026601085308806477,0.00025797933226438195,0.00024273552227848774,0.0001679845005416902,0.0011650983142039528,0.0005744476720348401,0.0004312115002571043,0.0003298385494189235,0.0004060921354629585,0.000440671664126319,0.0009020136975309663,0.0006018102491626325,0.0005064826613371157,0.0003977492011744,0.0009792481036799078,0.004514650330937256,0.008344789185867087,0.00764579514209275,0.0020471550002768893,0.001995016485237408,0.0017879052859973508,1
3.402546691346302e-05,3.2469407447502537e-06,8.039941029201984e-06,6.267870106213876e-06,4.537794732021459e-06,9.068930477004136e-05,3.4621637427061945e-05,1.7930895185327506e-05,5.151193340024107e-05,2.4522587541658392e-05,5.6114827195247275e-05,0.00037326938024932093,0.00020794418357296648,5.96181154888004e-05,0.000726516407706962,0.0015559926675618367,0.00018517049654461618,0.0007058290446020565,0.00015779074623031194,0.00015784528502351677,0.00027421144148463884,0.00029914793563254614,0.0003474213631175275,0.00030680374114472786,0.00013239665302542945,0.00021630230278152043,0.0011671871080563981,0.0005172207202096245,0.000366253792234673,0.0003917137724709548,0.00043404838749508623,0.0005255128393866015,0.0009045448715208743,0.0006714080434026718,0.0005012521034163972,0.0005357647912296313,0.000710535603856712,0.00464415574042666,0.013424197235057476,0.005853274390964008,0.0018355288883370102,0.001447118007506339,0.001698756577226203,1
7.29746621927558e-05,8.993433947447774e-06,0.00013627627603146256,1.9011244082673166e-05,6.763795469481231e-06,7.397247333509049e-05,1.4440738490988353e-05,1.8005589841377592e-05,2.2104448269698657e-05,2.1332390100667672e-05,8.151825853258018e-05,0.0003536206164169197,0.0002832799847078728,0.00015781437389811848,0.000725395365657234,0.0013013442892868168,0.00021475771349775056,0.0007347643827983168,0.0001254868802600606,0.00016017352644880268,0.0002456094731982517,0.0002747673863475441,0.0005289095956677492,0.0003735847524725668,0.0005104253781632855,0.0005926917871025552,0.0012019810972889575,0.0014923339541969285,0.0017851933010105592,0.0013226269655398505,0.0009277984196911977,0.0006876440564195692,0.001032125021580374,0.0016098855846309382,0.001143994670199299,0.00036368638523483167,0.0006870881065937186,0.004757624903690433,0.011124389750072364,0.006151327374279842,0.001151138537132874,0.0024151753713397093,0.001866428309801835,1
3.083307516064713e-05,9.05453806111173e-06,0.00011811051098567564,1.1916677420339996e-05,6.557342062087008e-06,8.75873918811554e-05,1.7473091120834463e-05,1.8704453555124264e-05,1.793139756791235e-05,9.899043454488412e-06,7.977977041963299e-05,0.0003012378142300932,0.00022635696258920253,0.0001352176524573756,0.0007025311123847111,0.0012313011450289586,0.00018338680801766765,0.0007261217209734886,8.914443861577601e-05,0.00016703015037137424,0.0005832691523633354,0.0001952765643863278,0.0003854582477660173,0.00024110278126256526,0.00034729936699359423,0.0003339728313774258,0.003928590795115915,0.002430827421668517,0.0005961255741334643,0.0007259060296000199,0.0005911805528126018,0.00042048780827214224,0.0010348340573635136,0.0007433804756944441,0.0005853194910867233,0.00042194226033115547,0.0007173769176874535,0.004327983239361737,0.010214887940956008,0.006223665606635567,0.003907741026964468,0.002961652757616178,0.0015615003782528533,1
6.675871060306035e-05,9.958766864014974e-06,7.012118158671744e-05,1.5417528281413882e-05,6.797551439322446e-06,7.872242058822226e-05,2.913017217447217e-05,1.4308199429494277e-05,2.2084943353232045e-05,1.764803382457046e-05,6.35589021472569e-05,0.00035432236413989165,0.0001856518589689219,0.0001298953418154707,0.0007425042004537255,0.0012700105560735867,0.00021002878325398138,0.000721643538745454,0.0001454050889867678,0.0001187140567955134,0.00045427152895290704,0.0003549666432658267,0.0005132564419563419,0.0004422059115237183,0.0004644471830708527,0.00037227545488567284,0.003770344488300207,0.0016118928788190312,0.0013629771110672784,0.0012863452717063874,0.0008944107841286961,0.0007926405733820224,0.0013032776047206495,0.0013653945833465883,0.0010702071830916665,0.00043514471049056953,0.00048516070104203616,0.00489201327874319,0.010871504221332403,0.0059007391434587365,0.0025373582786981266,0.0026210522397743506,0.002168468610444463,1
3.697270153999299e-05,1.5882513930308458e-05,3.615062147524498e-05,1.2718588333872211e-05,1.0096685183040772e-05,7.943518386831352e-05,2.1274714829686393e-05,2.484921494739394e-05,1.8935799440006287e-05,1.4078531878952402e-05,5.780196485294892e-05,0.0002961169323505954,0.00024813883387843734,0.00017593277440555708,0.0008012318238024594,0.0013241535093150441,0.00020273675295627013,0.0007050350608255898,0.00012874581462560093,0.00011574864070816484,0.00037896693154474895,0.00041788864505541755,0.0005103630479650344,0.0005498566534912181,0.00034242416553250526,0.00038369322291811675,0.003426234870248794,0.0015349956310849403,0.0015271405162502652,0.0011911521174051596,0.0008219612374456902,0.0007911617374894987,0.0012960183568609261,0.0012934006594705128,0.00111882505159201,0.00038247871646508675,0.00045560440165188907,0.00498409812299797,0.0114446546743824,0.006036573059066137,0.0021500108068419764,0.0019584666957087092,0.0016701812962997811,1
0.0013355813707707077,6.606468988902957e-06,6.183569617893551e-05,1.7109027273086972e-05,6.495533265195898e-06,0.00013483124485271276,2.860915186943006e-05,2.1171287164917602e-05,2.997742764500071e-05,1.2295714950255472e-05,9.754386475474447e-05,0.0005531209311045356,0.00011502887772014046,0.00011956801451818688,0.0007509083813469257,0.0011184344689906427,0.00024093247849983808,0.0007666688578904671,8.631847433117137e-05,0.00012849942195725244,0.00030105938881177467,0.00019994398174879658,0.00028173426904974175,0.00018160912090655238,0.0002762189197238232,0.0004294290751479004,0.0005167117030726887,0.00020144570087301026,0.0006034287770333685,0.0006705410782293159,0.0007713964871963445,0.0007796145533462805,0.0006513693297396641,0.0013498414485302512,0.0012970303375984722,0.0009152679028896539,0.0008803241371435742,0.0037949186042494885,0.009336019116726822,0.006695127163717742,0.0008741038006423162,0.002377671490762952,0.0016176227138935326,1
6.473144243519643e-05,3.4020770426944738e-06,5.0721915577439634e-05,6.311630798534999e-06,5.205971042768008e-06,8.310804169414505e-05,1.4797539184958003e-05,1.4588063873669737e-05,2.4429184346805395e-05,1.3027453936756586e-05,6.827873261868936e-05,0.00027573308107634763,0.00010416120843423456,0.00014203515773719295,0.0007449524764080849,0.0014392035222724321,0.00023133577691904138,0.0007156180294309197,9.910442175982069e-05,0.00012980464580989888,0.0005462931830330608,0.000166018820356442,0.00030294194600530674,0.00021499526961784842,0.00026081489540546006,0.00023125991476519454,0.001521690782674281,0.0002635462324151432,0.00079229228486938,0.00034353394172142716,0.0011576383165270274,0.0005447890698823492,0.001061214995575386,0.0006230229510152454,0.0009814542503269394,0.00027706659733516453,0.0008033134041825948,0.0048056227812625025,0.011867827608419515,0.006005571138190786,0.0034620755177989103,0.0029347905934579387,0.0015815997751928619,1
5.581171499876425e-05,2.767184201148767e-06,3.339828389802745e-05,5.5608240778210775e-06,3.341560974490261e-06,7.597933731731012e-05,2.1450900123319694e-05,1.5914396355931746e-05,2.491514412765041e-05,1.776571128804799e-05,5.90251031945087e-05,0.0002429572532360631,0.00015696703924367292,5.838793740944464e-05,0.0007639379898283569,0.001428740420751944,0.00016011029127364367,0.0006728264671030934,0.00011151031194006859,0.00012311718794570423,0.0004360071575633764,0.0001640218662799506,0.0003351182495329091,0.00013089134512207123,0.00023660214159062945,0.00021380211501143977,0.0014343870296727622,0.0003203843644850442,0.0007203937042874646,0.00034879673882813795,0.0010361011337512256,0.0004997458717338714,0.000897764324020954,0.0004503999159249908,0.001012765058992183,0.0003536609285707927,0.0007633686130379348,0.005259460683472936,0.01226106449435938,0.005726050303326616,0.002798510510258261,0.002501570813317727,0.001672794326048623,1
4.078100043997448e-05,2.8427867058091232e-06,3.1040336663291904e-05,4.34220458658052e-06,3.925689970198131e-06,8.660668139670839e-05,2.6750897351393434e-05,1.3533078486934942e-05,2.5428820204474303e-05,1.5464021919528848e-05,5.424042555189466e-05,0.00022768636886862567,0.00018801200064038376,7.183844702502107e-05,0.0008354196776221438,0.0015825446181852174,0.0001536824864172471,0.0006356934804239369,0.00014207238888371863,7.343138487933452e-05,0.0003403639680580446,0.00015195957999658736,0.0003462080540860696,0.00025515079408033463,0.00010828876272091772,0.00017498813256362894,0.001103645697386188,0.0008448188951422742,0.000683032583930696,0.000295414831238925,0.0008892807304826496,0.0006332640551557288,0.0007239960261231547,0.00043491650992664576,0.000903629666650696,0.00039068015854833095,0.0007751222019295156,0.00551585062066537,0.013697776634152366,0.005527880763216501,0.0022127120025854726,0.002015945754439003,0.001662883009546047,1
0.004139905024120346,0.0011052435809921126,0.0009209328029515042,0.0006750246480665398,0.000488548514943075,0.0006362763638482065,0.0004260672267276034,0.0004404982250225062,0.00041809488946638215,0.00036496238233446593,0.0005785963002416149,0.0010198247146329597,0.0004993656033590037,0.00045782282465310615,0.001064570114413187,0.0017471951505570597,0.0005042940711668183,0.0008714745238168281,0.000549294011839525,0.000601937597359277,0.00047282382058345805,0.0007776491120409243,0.0006307485995791377,0.000571887213401522,0.00047760858621974335,0.0005749834233806744,0.0005961145290879202,0.0010301316505568318,0.00126534698833607,0.0011605882663226685,0.0008011171446775811,0.0008918865578157996,0.0010771935740957353,0.0021116522503709092,0.002755713916428897,0.0017530727353377393,0.002384442306915888,0.006555185729194689,0.014269596234593913,0.006822071422381106,0.0031541201719241397,0.0035727716158103287,0.0034606151415516244,1
0.009512045198936305,0.0008603431851840416,0.0011577080323397484,0.0008523444736530494,0.0005595791625603493,0.0007476525623154152,0.0006325926728262823,0.0005689351642833945,0.0005975781040116338,0.00041683408314288633,0.0007345358922833218,0.0008376630314116206,0.0004586519705263503,0.0007654713110535308,0.0009130131451523445,0.0017297801111892358,0.0005689102313658791,0.0008698001445265647,0.0004928635546187119,0.0004746073481584132,0.0007647369489956258,0.0005974942970082966,0.0006479713008743341,0.0003874294383934269,0.00048481387315317607,0.0003875446760679907,0.0016346075311780889,0.0006980502054297845,0.001197689790997878,0.0011448832149222922,0.0006264984459805549,0.0007721553668715432,0.0011637456139125333,0.0016298923729977722,0.002800851720548554,0.0021478217368622893,0.0032686365593773384,0.005574822701076454,0.014253652901274727,0.0067130148575399165,0.004090340410573586,0.0027999515368093255,0.003356514300881695,1
0.006230755377976987,0.001077908778584211,0.0012614626727766199,0.0009805750121287806,0.0005637524161326441,0.0008057725846348821,0.0007474680931032913,0.0005586176274296127,0.0005382364071322643,0.0005235911864073277,0.0006784521981388874,0.000697852272648517,0.0005046582647533144,0.000916303806875903,0.0004112782398028534,0.0014737399413737304,0.00048531294498295273,0.0008874955228827392,0.000658824015381506,0.00038358427819144077,0.0005113217560469248,0.0005345716686974134,0.0007023393490567992,0.00033369614625717014,0.0004844795693652835,0.0003975779917685569,0.0013012114217400065,0.0006933680167740237,0.0011903849850268906,0.0010917400138034223,0.0006951955312302901,0.0009517630305940713,0.0011080883609349114,0.0023869942918387245,0.002420262165504104,0.0026046706826128164,0.0034174639732531225,0.004952217060576116,0.0118731232281519,0.007043089472494717,0.0026784699393160288,0.00391054802020851,0.001984547568623894,1
0.006463241556360722,0.0012316810897261025,0.001138962365412543,0.0010637234707095069,0.0006711247001417167,0.0006913384054348481,0.0005529145273784189,0.0005390498697814683,0.00040379519580749113,0.00046545713224436825,0.0006346246479331995,0.000667441621540869,0.0004362251266897801,0.0008840192937200154,0.0008057298536406143,0.0013989999506589389,0.0005277897804863976,0.0009015003772079282,0.0006769660561345453,0.0004187455073601775,0.0005487243109712476,0.0005261448056206913,0.0006388724521554656,0.0006647002206151613,0.0004098107047600062,0.0004380596983441394,0.0014887994769845236,0.0006167386652113586,0.0012936137204218367,0.0009371869965087789,0.0006637043974605881,0.0007920709756032623,0.0012963004042543596,0.001855260317094338,0.002216276511232717,0.0018998291902347687,0.002900022423872286,0.004336917148943135,0.010599356299269998,0.006434868988128179,0.0023690069913219983,0.0029181104784542556,0.0027287929770048102,1
0.00015710437512021872,4.693045237043028e-06,4.3111113654423466e-05,1.4291144909279576e-05,5.234070526301695e-06,0.00020362315680493663,2.9989498598166413e-05,1.2521512148877934e-05,5.278206420823833e-05,8.345222156421801e-06,7.976328764958016e-05,0.0005268537884995099,0.00017006423953540775,8.68789248402628e-05,0.0007657751348353485,0.002109903537353919,0.00018403500803772176,0.0006403999249581258,0.00010679859820674102,0.0002433159690367877,0.00019598543471759886,0.00030016697390432024,0.00042758583580853904,0.0001846055187837697,0.0005430556038491244,0.0005595988978623133,0.0006055823089295717,0.0008965490038743706,0.0008492216183165322,0.0008138459923509947,0.0019229129556183604,0.0009066036090639047,0.001084773601856592,0.0015174789336790935,0.0012735210242430049,0.0014522849293733772,0.0006128033560045391,0.005135482842157361,0.018364419574215002,0.005077245844120053,0.0019284169782409844,0.0020435707549027043,0.002033444984048807,1
6.798468930079233e-05,4.3677552277957504e-06,3.997899926950922e-05,5.569037891972401e-06,4.220231104783778e-06,0.00021773972489361947,9.171897189393434e-06,1.3739643277805667e-05,7.619184768726752e-05,1.841923422705837e-05,8.769011256600083e-05,0.00031772359524837957,0.0002657108981797312,0.00012655515009654336,0.0007274566171045381,0.0015133396292559536,0.00022468738475967624,0.0007101264500442801,0.00012577336550096657,0.00031360649533639003,0.0004665960675131311,0.0003067523155582724,0.00038596466533045233,0.0002884465726784255,0.0005485664195650551,0.0004251118557013269,0.0008209614291948233,0.000688212141441575,0.0007361871439618323,0.001610351345321846,0.0006182068163150101,0.0009525483734727494,0.0012192106770658178,0.0010056726741269734,0.0010325258502265435,0.0013757237783056041,0.0006184809570381441,0.004509464499122833,0.013014646756780993,0.006171133350091188,0.0033606574378561667,0.0022081723371012952,0.004137990261995325,1
2.8495859167816414e-05,4.66750481613606e-06,3.2995733135142016e-05,5.633397277318798e-06,4.287371179939857e-06,0.00020286425383225822,9.721425462534463e-06,1.0370077231996232e-05,7.20177836415924e-05,2.8841568831233036e-05,7.112426685196677e-05,0.00030728952203203834,0.0002854267643549997,0.00014737202051575354,0.000700671085348265,0.0018133994041499865,0.00018272761369603628,0.0006897641936845163,0.00018882139114206938,0.0002922522455956765,0.0003595923155350513,0.00020618359680439903,0.0003840852262719244,0.00026113294466380564,0.0006020220688847087,0.00039764577829527514,0.0007972331339375561,0.0005850967991567439,0.0005462043740261064,0.0013324717213608935,0.0004907950062237935,0.0009311019638542509,0.0011810073431148145,0.0012084030919824735,0.0009891459138365876,0.000467539324629487,0.0009896792171682014,0.0043996304141304884,0.015455987566970789,0.00586157346795207,0.0025044969497069382,0.0019782905544664412,0.005036025464767623,1
3.628312195403516e-05,4.409420298109738e-06,4.54003756574206e-05,6.792335321638122e-06,7.243922864226188e-06,0.0001983049151085727,1.459108078922862e-05,1.4224830104810636e-05,6.355954112844562e-05,4.387913033049749e-05,3.1589041284021874e-05,0.00034383577106207196,0.0002542423636980072,0.0001060859345640147,0.0007883883370607983,0.001008786405235793,0.00019677387699202777,0.0007108054184660767,0.00016857426870352121,0.00014426064186024568,0.0002652723549798993,0.00029026099754208255,0.000332235010893639,0.0006213279543183471,9.841758064405306e-05,0.00042190137182630594,0.0009480824714977111,0.0002390349361231773,0.0005072327286540642,0.0011779260086115873,0.0006366009337538723,0.0010471537326835966,0.001503816928592179,0.000797506652101682,0.006418965873682127,0.00044454263314349285,0.0007068477552045913,0.004929259010690911,0.00810040927188551,0.006100803502446584,0.0019101397538856051,0.0015470921187988613,0.004994675317490066,1
0.0006614952557415417,2.133143117038183e-05,0.00014354014441797858,1.850132053416141e-05,1.6862384848269462e-05,0.00012328934340750827,1.9563552064674187e-05,3.0586925698414706e-05,0.00012767087396134747,1.8788169371634414e-05,6.55128339053838e-05,0.00040471879409035736,0.00022842816114619234,0.00018984919026166804,0.0006154912800778046,0.0011787945176440523,0.00018865768397954407,0.0006644276226660122,8.851056697717436e-05,0.000180077100138286,0.00022532555630908331,0.00036662742330693655,0.0005469928255044409,0.0003213192058378729,0.0003354652628878894,0.0005287883355227106,0.001104677371916272,0.0012790692291209614,0.000962912292193028,0.0009898277984664453,0.0008148519847923576,0.0009819095410306693,0.0010621226868762234,0.0014529713937402097,0.0010485453569048682,0.000750230408516919,0.0008446431535022423,0.0038760765629039396,0.009327390010983112,0.005322108839896487,0.0010984437284171965,0.0027883238235177437,0.0035029356272015997,1
