0.00012845669157040917,3.581731081251416e-06,6.817080503895655e-05,2.876848246071723e-05,4.713130428292685e-06,7.28545600426459e-05,2.294847327059589e-05,1.3372985053282106e-05,7.936900767735974e-05,9.416803863441179e-06,6.150819199263832e-05,0.00047402975075817123,0.00014988830153600042,0.0001813909471426589,0.0007409458599528611,0.0012285229430034884,0.00022712845554778005,0.0007096351215411901,9.66831968900244e-05,0.0002391288201176532,0.00024074209746619295,0.00043943376803806433,0.0004067985985689608,0.0001954782755834205,0.00034969205699737175,0.0002906251223682868,0.0007942057171382016,0.0006441006877403237,0.0010704756091162778,0.0005929225426590538,0.00044243460122616625,0.000766284017624242,0.0007342118857805659,0.001310026154880007,0.0005122698249080072,0.00035452774162077064,0.0005666378465073728,0.002591684751233323,0.010499740054167312,0.006188645838839146,0.0016796631716417853,0.0034444971818729992,0.0019505193070638131,1
8.353853165902372e-05,1.3337747999427388e-05,9.458817356134018e-05,6.4622618804286755e-06,1.0567989844387497e-05,0.00011948644043376899,1.8139527632904945e-05,2.8084138048446305e-05,5.5680828268063824e-05,2.1415518185637182e-05,6.608843033880194e-05,0.00034176513887753464,0.00021484637372880478,0.00017867422962800807,0.0005325693138170506,0.0011622609550037293,0.00020177782534848884,0.0006840490128482316,8.724301959656449e-05,0.0001572433611015623,0.000505471013103397,0.00028069721835703455,0.00026642808369825767,0.00040211420382868957,0.0002720591255933246,0.00028145878053977474,0.0012888867842351047,0.0008967059962238479,0.0010222293798683633,0.0006962982648453603,0.000831574947528682,0.0008959439704889867,0.0010882117324297082,0.0007499030581923424,0.00084099427405933,0.0005688441162175096,0.0013134331198595638,0.0034143789277589426,0.009557474386513706,0.005912940608767176,0.0033737279980490015,0.002678760441335084,0.003034717008424302,1
0.00010342771892694403,1.807304546724378e-05,4.5844094761583736e-05,8.262285144452477e-06,1.3140620979410742e-05,0.00014194385308021235,1.948071327531374e-05,2.5838755622987096e-05,6.147610671879758e-05,3.042836432459247e-05,4.965133411894302e-05,0.0002950327407437778,0.00027514706885655636,0.00010509414603648411,0.0005608285639465556,0.0011927638117356653,0.00019704461451301277,0.0006794135050806607,0.00010368772708251105,0.00013479246323781977,0.0003923552095770051,0.00023014217970127637,0.00030937628754364475,0.0004278746678186419,0.0002680224706678581,0.00024314328813021261,0.0012524812644904527,0.0006075494710350661,0.0005523933351484258,0.0007703396059370004,0.0007554356347504406,0.000876903927049576,0.0011525625344152273,0.0005469640549987123,0.0007614343759310518,0.00042847734986689085,0.0008521089984712997,0.0034890208918821708,0.009540082497122864,0.005830092538595392,0.0024108517114881534,0.00196339105412119,0.0033430377291689345,1
6.014433787609789e-05,1.347601284175115e-05,2.1792958641593608e-05,1.105638387058534e-05,1.385247533597516e-05,9.804968942299575e-05,2.8335450732149946e-05,2.372207510998146e-05,6.274831126093488e-05,3.280322078617919e-05,4.321347085270531e-05,0.0002520069332721364,0.0002756735501136828,0.00011268925635449498,0.0005797728307355807,0.0012071734130298401,0.00017934878066123373,0.0006674329174561929,0.00012026795315068612,0.00010649634123759954,0.00027751602628858747,0.00022283677462703677,0.0002860933085592085,0.0004987442261063512,0.00018530262371076482,0.00019875179492447468,0.0008916668938008086,0.0010396815897112505,0.00043883761247993426,0.0008102245683555736,0.0006477178436690936,0.0008979194210683399,0.0010058762248474796,0.0006871146558332852,0.0006984295579147506,0.0004304838193003391,0.00040948399424381134,0.003878789184964174,0.00939833444664424,0.005644089399085975,0.0019707722815112652,0.0015044064943911725,0.003392227681914855,1
0.0002551857757138717,3.0638855453394896e-05,0.00012134155022492246,5.199760614428229e-05,3.273563452281004e-05,0.0001088101198757007,1.8524777265515904e-05,7.252012668159279e-05,9.399748497695634e-05,2.0930444692413648e-05,8.670572844458425e-05,0.0003027892758093996,0.00020665574950478788,0.0001810930271656193,0.0007001113546833997,0.0011657974564712116,0.0001867983816791494,0.0009086082870325904,0.0001763934513978789,0.0003085915855307711,0.00028973705740496444,0.0002764406445129167,0.0009093580171335967,0.00036921591174037736,0.000986879972899722,0.0004244416976849272,0.0009184733806907379,0.0015923085862127573,0.0016842597723550194,0.0024807141346380093,0.008192998586803345,0.0021874391739977266,0.004554058782269134,0.003444991550354388,0.0034306806338743356,0.0006189934409424411,0.000856693328643295,0.0021885816380098153,0.009760287949699648,0.007055614556752043,0.0024221039666221006,0.006993545985892357,0.006943429536973159,1
5.5734598331632374e-05,2.9828580833469276e-05,7.455651330797564e-05,1.4975668775538928e-05,2.079706702503002e-05,9.390822935396637e-05,1.7559570392134728e-05,6.195046922428764e-05,4.870022136602884e-05,1.746901873725402e-05,7.484725242382252e-05,0.00032741391977502684,0.00011040527150912437,0.00014225878960350962,0.0007100258610894839,0.0018935664196633548,0.00019813566484073452,0.000643086127568866,0.00010276235658281235,0.000341789066250467,0.0005997663539355205,0.000353681558195663,0.0008276608879854415,0.0003653127914625928,0.0005803887887172675,0.0003352083198656745,0.0015027687494248599,0.001095721757038314,0.0010726615292695912,0.005742984791330667,0.001895666426559162,0.0019857795354455885,0.0036285257345340057,0.001945634108251152,0.002147540403053345,0.0003818678035469687,0.0008524522281042129,0.004784398343405169,0.01440340402550724,0.005192585698522539,0.003913450614514917,0.006103848964349711,0.004389534465301536,1
7.307800676939275e-05,4.156355412828658e-05,9.880059391932675e-05,2.1626997985814545e-05,2.4030239275449642e-05,0.00013003805254890798,2.8978147400903064e-05,8.54912751255465e-05,5.978714984767198e-05,5.844967873128607e-05,5.833784750244498e-05,0.0002999393499663905,0.00026675320488479777,0.00015796996143346576,0.0007174690850392856,0.0011491435966218173,0.00019853402390177083,0.0007552281623521474,0.0001030922324489279,0.0002866457511899814,0.0004794970890410087,0.0002093802101937785,0.0007607385330635987,0.0003534123188581845,0.0005386823615749532,0.000268085559778393,0.0014143673819298275,0.0009957153433994023,0.0016360861027732705,0.005136045061920051,0.0014623201634581702,0.001642915601224943,0.0034674265368796553,0.001351205782318354,0.0023511461776026784,0.0005630995728238798,0.0006714573599764176,0.005016960419654247,0.009689006252315526,0.006042865081432168,0.0026466251541341287,0.005987612748065557,0.004020386424143852,1
3.1742504876019384e-05,3.400732001210027e-05,9.476960280540516e-05,1.6983560395094424e-05,2.4982086395112678e-05,9.903691687386559e-05,7.355917013469807e-05,3.3123442428647694e-05,5.25841681782291e-05,4.059454409019549e-05,5.141748649512579e-05,0.0003405515956709044,0.0002022499734284963,0.00017530883877438257,0.0007464967359069315,0.001578904481882383,0.00019019577848860717,0.0007340067270040152,0.0001528477711703382,0.00029316180756045634,0.0003773796325057568,0.0006217129954514514,0.00034257540337900047,0.0006282817888854476,0.00018719736642960013,0.0002416636724531497,0.0015350582489712388,0.0007877491333563087,0.0013731451441396582,0.004312590621420453,0.0014617697904123342,0.0021474529157253634,0.0028505579352350726,0.001435148505026949,0.005442911371034224,0.0005024530320702214,0.00048795553351417683,0.005273276698210971,0.012659036017461633,0.0062553216021768165,0.0021106163357087304,0.004889006618898067,0.004119645066998291,1
0.00010244502401610169,3.5062771031593455e-05,0.00010297669469445044,4.186710319849701e-05,2.9311091504603825e-05,0.00018443418190616423,3.3546234008112265e-05,3.302530203723373e-05,0.00010344900811549813,4.467479994937356e-05,0.0002813888350106473,0.001420355064835953,0.0002523905603158959,8.326623416148129e-05,0.0006724594479167068,0.0017081879445736403,0.00021363876653711792,0.0009060418359622882,0.00014596458524103475,0.00024455590536023717,0.000308635517602218,0.0006271070877243357,0.00157191237891442,0.00013261546367333398,0.00030112970704778926,0.0005054002849561743,0.0008430667621722131,0.0017363242560201988,0.0014506242175463995,0.0027069690621750533,0.0015247162123345425,0.0019988780558971068,0.007453252980888343,0.008896670125596204,0.004549537606797061,0.0011640244689407808,0.0018117136706985936,0.009836014185500596,0.014200945620932218,0.007530653862262319,0.001545830883191062,0.012844890898534599,0.001689557415401833,1
9.52803792948584e-05,3.678180536909432e-05,0.00012871795917924437,3.162990336458243e-05,2.9206273309786273e-05,0.00019875425541744033,3.143875184999482e-05,3.1834572683570014e-05,9.613646457068738e-05,3.9844069556689415e-05,0.0002796339866043612,0.0007486529126299356,0.0001648258049501549,0.00010255458828164331,0.0005299522962919825,0.001707593708120239,0.00020087589640991927,0.0008145529533016969,0.0001246510402450877,0.000248052112414641,0.0007313647381674444,0.002062585688661994,0.0001578650026717554,0.00024330415267864074,0.00026015832293977136,0.000691474851921839,0.0009995731455756868,0.0016005272175072015,0.0010822903844283892,0.0022809619299758084,0.001499194450106922,0.006824881559858437,0.002262631977627991,0.008270246632322285,0.004441022539030173,0.0006453492599301295,0.0036114419472346123,0.0037382600142640593,0.01376617260784812,0.00700482000183439,0.005421986951517485,0.016844489129753174,0.0016967043927624548,1
0.00011112082125208753,4.008617862455451e-05,0.00012182887181336754,2.8744981011088987e-05,3.043819488634267e-05,0.0002153998842069819,3.2032309537456337e-05,4.0688007441134135e-05,9.512562909899734e-05,5.738327879993545e-05,0.00024140323695334822,0.0006247650028120527,0.0002027090637097666,9.860169868798037e-05,0.0005103163905746028,0.0017437915169649613,0.00018706427539053196,0.0008012543740912413,0.0001997891276970094,0.00018343263206020826,0.0007698046560333,0.0019890393656052992,0.00016620466951241888,0.0001434250495631103,0.0002487098047649818,0.0005635585997585073,0.0008803555772925575,0.0014603891674613235,0.0011569224891565903,0.00201426783243696,0.0017270123781089606,0.005489092437881064,0.00333624400645291,0.008344054655959264,0.003066734502621681,0.0006344471746673776,0.002495996439856018,0.0033281708752972696,0.015232183777745467,0.006990328779497327,0.004176310452581683,0.017250904462864897,0.0015310200204166728,1
8.788116910660561e-05,3.378423911925108e-05,0.00012332304876913136,2.488856282585614e-05,2.6948331726554503e-05,0.00024242098015613505,3.1492518902384266e-05,3.7584714185309326e-05,7.995281848305748e-05,5.342986763700149e-05,0.0002063963811059337,0.0005250412112392704,0.0003111760602631119,0.000118235720780091,0.0005227253756170796,0.0017897267624112695,0.00018628658746823625,0.0007632354776992818,0.00020377426115188857,0.0001328406632634057,0.0006383845003730781,0.0019739831983582195,0.00014980179733415855,0.00020756699197382842,9.218185874943922e-05,0.0005384182799766657,0.000816007067741556,0.0016390417285651027,0.0008599422181934338,0.0018029998435626622,0.0014061265997409303,0.004994054811698141,0.0030731555038393758,0.00807733317746574,0.0037719376660662737,0.000529787427588225,0.0019566512575856267,0.0035394617675503777,0.01559895544795484,0.0066092487554171835,0.003449272385001777,0.01622493232070565,0.0014443671745836256,1
0.00018693236543966202,1.5420577119376863e-05,1.4135250188278771e-05,1.1747536138101064e-05,2.3772590307866586e-05,5.970635773417314e-05,2.026872667766356e-05,1.903337970183315e-05,4.039121597762821e-05,1.4846790080852887e-05,7.140740858487573e-05,0.00044749301119701595,0.00013628038258836777,0.00011631409637193238,0.0010717700662194267,0.0017838914239274861,0.00024665277607481485,0.0007706255484909893,0.00015828750819407125,0.0004179743076608037,0.00024382074094332287,0.00018117414789227198,0.0004465723581549237,0.000287543755757591,0.0003377863219800135,0.00026665332710025633,0.0008040067409184428,0.0007611258725722003,0.00043465314284320386,0.000866261022449865,0.000495642421937806,0.0005993951220922923,0.0008295597465670362,0.001003564878762501,0.0007654954831846595,0.000342650063865406,0.000843762126375778,0.0024635091826396126,0.014914331890024302,0.006486193270469581,0.003503723194027595,0.002223669668494561,0.0018684736332789237,1
4.815670229557568e-05,1.386059967338718e-05,1.1098018483792826e-05,1.1205925940160172e-05,2.4241706040538267e-05,6.688984530007255e-05,1.9312763254333082e-05,2.331345310259936e-05,4.043649744071518e-05,1.3085495529684564e-05,0.00012723507894890138,0.0005889932144506199,0.0002295604071380403,0.0001404163759908732,0.00068951252291589,0.0015274732079526112,0.00016209115859742906,0.0008144562830021399,0.00015866666427186688,0.00022174792755045919,0.00027599877175151275,0.00018127792129846965,0.0004945227046802395,0.0003476747734594042,0.0003822609405504892,0.00039792003325834135,0.0006377877854315778,0.0008585392224137514,0.0005795418503948026,0.000745771241263035,0.00048510897293785766,0.0010211604321661968,0.0011267363800530656,0.0009625137120131024,0.0007497185243294168,0.00040327956497071944,0.0008263015264683379,0.0031591437595908144,0.012562109465181118,0.006972758455054405,0.001757580600000381,0.0020654041586636133,0.0018480313570439074,1
2.644352286046673e-05,1.9735273028612383e-05,1.8715026869275176e-05,1.0676222998881196e-05,3.217051119511564e-05,7.631355431942193e-05,4.7284549827072255e-05,1.8542596416554534e-05,1.4846624032793633e-05,1.6939976261284373e-05,0.00014413263248226512,0.0003375343703528647,0.00023817492371454822,0.00013194539500123177,0.0010712578685493747,0.0012603027987358475,0.0002846672692068305,0.000828409151268127,0.00037089115748681735,9.50944739803984e-05,0.0003984834868268284,0.0002512505228728621,0.0004376926948465578,0.0002459609058940294,0.0002972085045386202,0.00032111134971582396,0.0007478549152545489,0.0013519844296944134,0.0007844628407569388,0.0008801358951396533,0.000608757388027034,0.0006187607005980493,0.0012435177603185204,0.0007291903033563868,0.000879781101195458,0.00039071508311835457,0.0010116887832321603,0.007165550219027812,0.01089425159754685,0.007229390553040947,0.002837347217795118,0.0025607191347357663,0.0017541414789260471,1
4.218225299079307e-05,1.4456763683115259e-05,1.6900568876466303e-05,9.609513565384039e-06,2.7685404572066776e-05,8.235015171654503e-05,2.5670770450180572e-05,1.790429982854775e-05,1.3348789280268044e-05,1.2315582726526077e-05,0.0001298685365487238,0.0003305275465819153,0.0002687050262712326,9.926535573523874e-05,0.0006846693353423637,0.001375132944590684,8.833713287512081e-05,0.000816070941723688,0.000276049645114234,0.00011731396472541703,0.0003224478233921123,0.00033024781113261494,0.0003619870913000939,0.00041078446797852586,0.00014693583585275257,0.00033705921043235184,0.0010506661799821306,0.000983811934646967,0.0009215283438638423,0.0006968599963109472,0.0006902030114947606,0.0006311335183909704,0.001057726137264671,0.0009227661642117486,0.0007667942912689036,0.00038389944165236896,0.0009228949216160784,0.004640291912336589,0.011834963988131842,0.007067743455993854,0.0021735950712898173,0.00196241172068779,0.0019087516185220148,1
7.236878471950672e-05,0.00014329190948404136,0.00010831290139268498,3.152201368879884e-05,0.00010183028414368252,8.28086652597451e-05,5.2601675503369176e-05,6.097524285210691e-05,3.0618911396292404e-05,0.00010771156799614296,0.000279862209645892,0.0003856419580981957,0.00021185803011481328,0.00013186728016119215,0.0009736529638223225,0.0017381654119902762,0.0003625266419000398,0.0009057707226319561,0.00014121377417802074,0.0007207489123295343,0.00021332737451524434,0.0002681773546148273,0.00028551283029434703,0.00017135336172531432,0.0003130292709231602,0.0006219045066499665,0.00037957295991119605,0.0008718278314291557,0.0006870702564278167,0.001233400218623267,0.0010224229179852998,0.0009263099309722212,0.0018587157519428692,0.001162832871032544,0.0009802923780854002,0.0004922637052264478,0.0019778442054907376,0.0024592025256817266,0.015100249986783337,0.007879360636590801,0.005938226908112952,0.001765629088890302,0.0021071556260618715,1
5.7559557568672855e-05,0.00018252215782799914,0.00012747298842873386,3.9598452027114635e-05,0.00011321066131295171,8.229648329597044e-05,4.7469250571555484e-05,5.398912035034644e-05,3.60737471375205e-05,0.00014073292881549174,0.000439812884034555,0.0002570810359634791,0.0002707470240068587,0.00013800194546869098,0.0006888017645678836,0.001273135626298694,0.00037252375006958466,0.0006017191140320555,0.00014172310318484786,0.0007370467634659058,0.0004932868456125667,0.00034054228209265874,0.00022724820689060888,0.00017797550978413906,0.0004012022392311588,0.0005807629607158998,0.0007155105815005886,0.0016115117215597555,0.000947759047541137,0.0009081147327641907,0.0011952230107031992,0.0009541840882889862,0.001969481767002201,0.0011813822995412654,0.0009388667534329761,0.0003607984385633269,0.003067512909776211,0.004639512638122563,0.011101335684361455,0.005248073586438084,0.005997383725648955,0.00237367860001568,0.0016401634114597172,1
7.108425975279668e-05,0.00018444627944059667,8.523914245821206e-05,2.6334942137488405e-05,0.00012576827169138302,7.464664935831792e-05,5.164072533808094e-05,4.4938013172413886e-05,3.644348051280974e-05,0.00014958557877648275,0.00039847288590635433,0.0003679246901615551,0.00018365926937607028,5.025462559422327e-05,0.0008375856897782343,0.0017952704159522842,0.00019477621571480406,0.0007838044032435334,0.0005178746934457526,0.00043479698467312894,0.00040954719772002846,0.00024969571246019417,0.00028115908842837954,0.00015579810705296807,0.00028202317915829037,0.0004472106319136502,0.0009281305565488329,0.0012740122193895273,0.000989501531452513,0.0007802058447804673,0.0015464420740782712,0.0007537760362429395,0.0015584921556829896,0.0007862211250019933,0.001054710376556478,0.00037796935934936805,0.0026805484871502364,0.005807191531214803,0.015143681885521723,0.006646305086871165,0.005594186306605019,0.002321678446860809,0.001085424082413771,1
4.143464428781452e-05,0.0001469732712704036,0.00011523790384921389,4.713423238844375e-05,6.858493638518835e-05,7.45921436911858e-05,6.139705462722102e-05,6.304645991177898e-05,4.5133782316775606e-05,0.0001295882695219554,0.00027362710206775955,0.0003532529749600498,0.00021830253951114222,7.58154481370584e-05,0.0009563530523532444,0.001777161193151103,0.00012806166754633622,0.0007750101104617107,0.0007020666237801911,0.00010000114884772564,0.0003465906051966659,0.00022569731677162783,0.00024981520473511744,0.00031470627257673613,0.00024261676778414667,0.0005301354573925055,0.000740476089206458,0.001220325175909803,0.00096897016801713,0.0005628763030822923,0.001262827311500901,0.0006304693868861962,0.0015228604648208947,0.0007615757321411037,0.000886957613370811,0.0004085604362675414,0.0018926793094347773,0.0064909042163809536,0.015226872721900863,0.006744915902440693,0.005913687965404892,0.0019198284634474717,0.002060462345499531,1
0.0003837042317017827,4.2847145017144375e-05,0.00014577120060152551,4.5353429569379306e-05,4.819417407859902e-05,9.661495225027411e-05,2.5264091701548137e-05,8.241079278442675e-05,4.0288762742773385e-05,3.7190697491041284e-05,0.00038911553856443333,0.00036448303421528347,0.0001545093724901133,0.00014648826280598236,0.0008779782599018225,0.001488042943734204,0.0002724182612431237,0.0007808081609643709,0.00013051882237526558,0.0003706286608691801,0.00027984832497339663,0.00017711583296431987,0.0004740864461676179,0.00022875961149595374,0.00028197440162902685,0.0006370745165286741,0.0007568468146634216,0.0007210694668903196,0.0006369347238256523,0.0016176931356736448,0.0009465850145030241,0.0005663424469773843,0.0014973830641462154,0.001203804376796005,0.001521678876505192,0.0005886858774184472,0.0027647651526660783,0.005556141452011057,0.011884312644445965,0.006555525985530586,0.003115261347019181,0.002153935930251257,0.00284185486905095,1
7.512034957332202e-05,2.924169965391725e-05,0.000143455072194474,2.5271096291445757e-05,3.5023360461853013e-05,8.219808488150826e-05,2.228405401076603e-05,7.758484913445635e-05,7.227610388200681e-05,2.984230691644856e-05,0.00033019291686225163,0.0002950878026426634,0.00023806134363563232,0.00014789261784249301,0.0005455387477658808,0.0015046405552546123,0.00027548681452071403,0.0007075520736042486,0.00012081319108861911,0.0003222793724191257,0.000555073434062147,0.00024148780438474463,0.00028989777670052004,0.00021269812590473593,0.00025117835015140935,0.00035858881331906077,0.0009668180306286537,0.001477363859015386,0.0008738601112639495,0.0008455391953620427,0.0007305465456252097,0.0006406703140812489,0.0013802849756193907,0.0009530643559600134,0.0010785543693948043,0.0005390444142022964,0.0022353480424400756,0.0034417457082349125,0.012424921929006056,0.00609770253017593,0.0027077632180619866,0.003971671254197355,0.0016812902960135921,1
